                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcd
                                    155 	.globl _SADDR
                                    156 	.globl _S4BUF
                                    157 	.globl _S4CON
                                    158 	.globl _S3BUF
                                    159 	.globl _S3CON
                                    160 	.globl _S2BUF
                                    161 	.globl _S2CON
                                    162 	.globl _SBUF
                                    163 	.globl _SCON
                                    164 	.globl _WDT_CONTR
                                    165 	.globl _WKTCH
                                    166 	.globl _WKTCL
                                    167 	.globl _T2L
                                    168 	.globl _T2H
                                    169 	.globl _T3L
                                    170 	.globl _T3H
                                    171 	.globl _T4L
                                    172 	.globl _T4H
                                    173 	.globl _T4T3M
                                    174 	.globl _TH1
                                    175 	.globl _TH0
                                    176 	.globl _TL1
                                    177 	.globl _TL0
                                    178 	.globl _TMOD
                                    179 	.globl _TCON
                                    180 	.globl _INT_CLKO
                                    181 	.globl _IP2
                                    182 	.globl _IE2
                                    183 	.globl _IP
                                    184 	.globl _IE
                                    185 	.globl _P_SW2
                                    186 	.globl _P1ASF
                                    187 	.globl _BUS_SPEED
                                    188 	.globl _CLK_DIV
                                    189 	.globl _P_SW1
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _PCON
                                    193 	.globl _P7M1
                                    194 	.globl _P7M0
                                    195 	.globl _P6M1
                                    196 	.globl _P6M0
                                    197 	.globl _P5M1
                                    198 	.globl _P5M0
                                    199 	.globl _P4M1
                                    200 	.globl _P4M0
                                    201 	.globl _P3M1
                                    202 	.globl _P3M0
                                    203 	.globl _P2M1
                                    204 	.globl _P2M0
                                    205 	.globl _P1M1
                                    206 	.globl _P1M0
                                    207 	.globl _P0M1
                                    208 	.globl _P0M0
                                    209 	.globl _P7
                                    210 	.globl _P6
                                    211 	.globl _P5
                                    212 	.globl _P4
                                    213 	.globl _P3
                                    214 	.globl _P2
                                    215 	.globl _P1
                                    216 	.globl _P0
                                    217 	.globl _DPH
                                    218 	.globl _DPL
                                    219 	.globl _SP
                                    220 	.globl _PSW
                                    221 	.globl _B
                                    222 	.globl _ACC
                                    223 	.globl _LCD_guigio_PARM_6
                                    224 	.globl _LCD_guigio_PARM_5
                                    225 	.globl _LCD_guigio_PARM_4
                                    226 	.globl _LCD_guigio_PARM_3
                                    227 	.globl _LCD_guigio_PARM_2
                                    228 	.globl _LCD_chop_PARM_2
                                    229 	.globl _LCD_blinkXY_PARM_2
                                    230 	.globl _delay_us
                                    231 	.globl _delay_ms
                                    232 	.globl _LCD_blinkXY
                                    233 	.globl _LCD_chop
                                    234 	.globl _LCD_guidulieu
                                    235 	.globl _LCD_guilenh
                                    236 	.globl _LCD_noblink
                                    237 	.globl _LCD_xoa
                                    238 	.globl _LCD_guichuoi
                                    239 	.globl _LCD_Init
                                    240 	.globl _LCD_guigio
                                    241 ;--------------------------------------------------------
                                    242 ; special function registers
                                    243 ;--------------------------------------------------------
                                    244 	.area RSEG    (ABS,DATA)
      000000                        245 	.org 0x0000
                           0000E0   246 _ACC	=	0x00e0
                           0000F0   247 _B	=	0x00f0
                           0000D0   248 _PSW	=	0x00d0
                           000081   249 _SP	=	0x0081
                           000082   250 _DPL	=	0x0082
                           000083   251 _DPH	=	0x0083
                           000080   252 _P0	=	0x0080
                           000090   253 _P1	=	0x0090
                           0000A0   254 _P2	=	0x00a0
                           0000B0   255 _P3	=	0x00b0
                           0000C0   256 _P4	=	0x00c0
                           0000C8   257 _P5	=	0x00c8
                           0000E8   258 _P6	=	0x00e8
                           0000F8   259 _P7	=	0x00f8
                           000094   260 _P0M0	=	0x0094
                           000093   261 _P0M1	=	0x0093
                           000092   262 _P1M0	=	0x0092
                           000091   263 _P1M1	=	0x0091
                           000096   264 _P2M0	=	0x0096
                           000095   265 _P2M1	=	0x0095
                           0000B2   266 _P3M0	=	0x00b2
                           0000B1   267 _P3M1	=	0x00b1
                           0000B4   268 _P4M0	=	0x00b4
                           0000B3   269 _P4M1	=	0x00b3
                           0000CA   270 _P5M0	=	0x00ca
                           0000C9   271 _P5M1	=	0x00c9
                           0000CC   272 _P6M0	=	0x00cc
                           0000CB   273 _P6M1	=	0x00cb
                           0000E2   274 _P7M0	=	0x00e2
                           0000E1   275 _P7M1	=	0x00e1
                           000087   276 _PCON	=	0x0087
                           00008E   277 _AUXR	=	0x008e
                           0000A2   278 _AUXR1	=	0x00a2
                           0000A2   279 _P_SW1	=	0x00a2
                           000097   280 _CLK_DIV	=	0x0097
                           0000A1   281 _BUS_SPEED	=	0x00a1
                           00009D   282 _P1ASF	=	0x009d
                           0000BA   283 _P_SW2	=	0x00ba
                           0000A8   284 _IE	=	0x00a8
                           0000B8   285 _IP	=	0x00b8
                           0000AF   286 _IE2	=	0x00af
                           0000B5   287 _IP2	=	0x00b5
                           00008F   288 _INT_CLKO	=	0x008f
                           000088   289 _TCON	=	0x0088
                           000089   290 _TMOD	=	0x0089
                           00008A   291 _TL0	=	0x008a
                           00008B   292 _TL1	=	0x008b
                           00008C   293 _TH0	=	0x008c
                           00008D   294 _TH1	=	0x008d
                           0000D1   295 _T4T3M	=	0x00d1
                           0000D2   296 _T4H	=	0x00d2
                           0000D3   297 _T4L	=	0x00d3
                           0000D4   298 _T3H	=	0x00d4
                           0000D5   299 _T3L	=	0x00d5
                           0000D6   300 _T2H	=	0x00d6
                           0000D7   301 _T2L	=	0x00d7
                           0000AA   302 _WKTCL	=	0x00aa
                           0000AB   303 _WKTCH	=	0x00ab
                           0000C1   304 _WDT_CONTR	=	0x00c1
                           000098   305 _SCON	=	0x0098
                           000099   306 _SBUF	=	0x0099
                           00009A   307 _S2CON	=	0x009a
                           00009B   308 _S2BUF	=	0x009b
                           0000AC   309 _S3CON	=	0x00ac
                           0000AD   310 _S3BUF	=	0x00ad
                           000084   311 _S4CON	=	0x0084
                           000085   312 _S4BUF	=	0x0085
                           0000A9   313 _SADDR	=	0x00a9
                           0000B9   314 _SADEN	=	0x00b9
                           0000BC   315 _ADC_CONTR	=	0x00bc
                           0000BD   316 _ADC_RES	=	0x00bd
                           0000BE   317 _ADC_RESL	=	0x00be
                           0000CD   318 _SPSTAT	=	0x00cd
                           0000CE   319 _SPCTL	=	0x00ce
                           0000CF   320 _SPDAT	=	0x00cf
                           0000C2   321 _IAP_DATA	=	0x00c2
                           0000C3   322 _IAP_ADDRH	=	0x00c3
                           0000C4   323 _IAP_ADDRL	=	0x00c4
                           0000C5   324 _IAP_CMD	=	0x00c5
                           0000C6   325 _IAP_TRIG	=	0x00c6
                           0000C7   326 _IAP_CONTR	=	0x00c7
                           0000D8   327 _CCON	=	0x00d8
                           0000D9   328 _CMOD	=	0x00d9
                           0000E9   329 _CL	=	0x00e9
                           0000F9   330 _CH	=	0x00f9
                           0000DA   331 _CCAPM0	=	0x00da
                           0000DB   332 _CCAPM1	=	0x00db
                           0000DC   333 _CCAPM2	=	0x00dc
                           0000EA   334 _CCAP0L	=	0x00ea
                           0000EB   335 _CCAP1L	=	0x00eb
                           0000EC   336 _CCAP2L	=	0x00ec
                           0000F2   337 _PCA_PWM0	=	0x00f2
                           0000F3   338 _PCA_PWM1	=	0x00f3
                           0000F4   339 _PCA_PWM2	=	0x00f4
                           0000FA   340 _CCAP0H	=	0x00fa
                           0000FB   341 _CCAP1H	=	0x00fb
                           0000FC   342 _CCAP2H	=	0x00fc
                           0000E6   343 _CMPCR1	=	0x00e6
                           0000E7   344 _CMPCR2	=	0x00e7
                           0000F1   345 _PWMCFG	=	0x00f1
                           0000F5   346 _PWMCR	=	0x00f5
                           0000F6   347 _PWMIF	=	0x00f6
                           0000F7   348 _PWMFDCR	=	0x00f7
                                    349 ;--------------------------------------------------------
                                    350 ; special function bits
                                    351 ;--------------------------------------------------------
                                    352 	.area RSEG    (ABS,DATA)
      000000                        353 	.org 0x0000
                           0000D7   354 _CY	=	0x00d7
                           0000D6   355 _AC	=	0x00d6
                           0000D5   356 _F0	=	0x00d5
                           0000D4   357 _RS1	=	0x00d4
                           0000D3   358 _RS0	=	0x00d3
                           0000D2   359 _OV	=	0x00d2
                           0000D1   360 _F1	=	0x00d1
                           0000D0   361 _P	=	0x00d0
                           000080   362 _P00	=	0x0080
                           000081   363 _P01	=	0x0081
                           000082   364 _P02	=	0x0082
                           000083   365 _P03	=	0x0083
                           000084   366 _P04	=	0x0084
                           000085   367 _P05	=	0x0085
                           000086   368 _P06	=	0x0086
                           000087   369 _P07	=	0x0087
                           000090   370 _P10	=	0x0090
                           000091   371 _P11	=	0x0091
                           000092   372 _P12	=	0x0092
                           000093   373 _P13	=	0x0093
                           000094   374 _P14	=	0x0094
                           000095   375 _P15	=	0x0095
                           000096   376 _P16	=	0x0096
                           000097   377 _P17	=	0x0097
                           0000A0   378 _P20	=	0x00a0
                           0000A1   379 _P21	=	0x00a1
                           0000A2   380 _P22	=	0x00a2
                           0000A3   381 _P23	=	0x00a3
                           0000A4   382 _P24	=	0x00a4
                           0000A5   383 _P25	=	0x00a5
                           0000A6   384 _P26	=	0x00a6
                           0000A7   385 _P27	=	0x00a7
                           0000B0   386 _P30	=	0x00b0
                           0000B1   387 _P31	=	0x00b1
                           0000B2   388 _P32	=	0x00b2
                           0000B3   389 _P33	=	0x00b3
                           0000B4   390 _P34	=	0x00b4
                           0000B5   391 _P35	=	0x00b5
                           0000B6   392 _P36	=	0x00b6
                           0000B7   393 _P37	=	0x00b7
                           0000C0   394 _P40	=	0x00c0
                           0000C1   395 _P41	=	0x00c1
                           0000C2   396 _P42	=	0x00c2
                           0000C3   397 _P43	=	0x00c3
                           0000C4   398 _P44	=	0x00c4
                           0000C5   399 _P45	=	0x00c5
                           0000C6   400 _P46	=	0x00c6
                           0000C7   401 _P47	=	0x00c7
                           0000C8   402 _P50	=	0x00c8
                           0000C9   403 _P51	=	0x00c9
                           0000CA   404 _P52	=	0x00ca
                           0000CB   405 _P53	=	0x00cb
                           0000CC   406 _P54	=	0x00cc
                           0000CD   407 _P55	=	0x00cd
                           0000CE   408 _P56	=	0x00ce
                           0000CF   409 _P57	=	0x00cf
                           0000E8   410 _P60	=	0x00e8
                           0000E9   411 _P61	=	0x00e9
                           0000EA   412 _P62	=	0x00ea
                           0000EB   413 _P63	=	0x00eb
                           0000EC   414 _P64	=	0x00ec
                           0000ED   415 _P65	=	0x00ed
                           0000EE   416 _P66	=	0x00ee
                           0000EF   417 _P67	=	0x00ef
                           0000F8   418 _P70	=	0x00f8
                           0000F9   419 _P71	=	0x00f9
                           0000FA   420 _P72	=	0x00fa
                           0000FB   421 _P73	=	0x00fb
                           0000FC   422 _P74	=	0x00fc
                           0000FD   423 _P75	=	0x00fd
                           0000FE   424 _P76	=	0x00fe
                           0000FF   425 _P77	=	0x00ff
                           0000AF   426 _EA	=	0x00af
                           0000AE   427 _ELVD	=	0x00ae
                           0000AD   428 _EADC	=	0x00ad
                           0000AC   429 _ES	=	0x00ac
                           0000AB   430 _ET1	=	0x00ab
                           0000AA   431 _EX1	=	0x00aa
                           0000A9   432 _ET0	=	0x00a9
                           0000A8   433 _EX0	=	0x00a8
                           0000BF   434 _PPCA	=	0x00bf
                           0000BE   435 _PLVD	=	0x00be
                           0000BD   436 _PADC	=	0x00bd
                           0000BC   437 _PS	=	0x00bc
                           0000BB   438 _PT1	=	0x00bb
                           0000BA   439 _PX1	=	0x00ba
                           0000B9   440 _PT0	=	0x00b9
                           0000B8   441 _PX0	=	0x00b8
                           00008F   442 _TF1	=	0x008f
                           00008E   443 _TR1	=	0x008e
                           00008D   444 _TF0	=	0x008d
                           00008C   445 _TR0	=	0x008c
                           00008B   446 _IE1	=	0x008b
                           00008A   447 _IT1	=	0x008a
                           000089   448 _IE0	=	0x0089
                           000088   449 _IT0	=	0x0088
                           00009F   450 _SM0	=	0x009f
                           00009E   451 _SM1	=	0x009e
                           00009D   452 _SM2	=	0x009d
                           00009C   453 _REN	=	0x009c
                           00009B   454 _TB8	=	0x009b
                           00009A   455 _RB8	=	0x009a
                           000099   456 _TI	=	0x0099
                           000098   457 _RI	=	0x0098
                           0000DF   458 _CF	=	0x00df
                           0000DE   459 _CR	=	0x00de
                           0000DA   460 _CCF2	=	0x00da
                           0000D9   461 _CCF1	=	0x00d9
                           0000D8   462 _CCF0	=	0x00d8
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable register banks
                                    465 ;--------------------------------------------------------
                                    466 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        467 	.ds 8
                                    468 ;--------------------------------------------------------
                                    469 ; internal ram data
                                    470 ;--------------------------------------------------------
                                    471 	.area DSEG    (DATA)
      000000                        472 _LCD_blinkXY_PARM_2:
      000000                        473 	.ds 1
      000001                        474 _LCD_chop_PARM_2:
      000001                        475 	.ds 3
      000004                        476 _LCD_guigio_PARM_2:
      000004                        477 	.ds 3
      000007                        478 _LCD_guigio_PARM_3:
      000007                        479 	.ds 1
      000008                        480 _LCD_guigio_PARM_4:
      000008                        481 	.ds 1
      000009                        482 _LCD_guigio_PARM_5:
      000009                        483 	.ds 1
                                    484 ;--------------------------------------------------------
                                    485 ; overlayable items in internal ram
                                    486 ;--------------------------------------------------------
                                    487 	.area	OSEG    (OVR,DATA)
                                    488 ;--------------------------------------------------------
                                    489 ; indirectly addressable internal ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area ISEG    (DATA)
                                    492 ;--------------------------------------------------------
                                    493 ; absolute internal ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area IABS    (ABS,DATA)
                                    496 	.area IABS    (ABS,DATA)
                                    497 ;--------------------------------------------------------
                                    498 ; bit data
                                    499 ;--------------------------------------------------------
                                    500 	.area BSEG    (BIT)
      000000                        501 _LCD_guigio_PARM_6:
      000000                        502 	.ds 1
                                    503 ;--------------------------------------------------------
                                    504 ; paged external ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area PSEG    (PAG,XDATA)
                                    507 ;--------------------------------------------------------
                                    508 ; external ram data
                                    509 ;--------------------------------------------------------
                                    510 	.area XSEG    (XDATA)
                                    511 ;--------------------------------------------------------
                                    512 ; absolute external ram data
                                    513 ;--------------------------------------------------------
                                    514 	.area XABS    (ABS,XDATA)
                                    515 ;--------------------------------------------------------
                                    516 ; external initialized ram data
                                    517 ;--------------------------------------------------------
                                    518 	.area XISEG   (XDATA)
                                    519 	.area HOME    (CODE)
                                    520 	.area GSINIT0 (CODE)
                                    521 	.area GSINIT1 (CODE)
                                    522 	.area GSINIT2 (CODE)
                                    523 	.area GSINIT3 (CODE)
                                    524 	.area GSINIT4 (CODE)
                                    525 	.area GSINIT5 (CODE)
                                    526 	.area GSINIT  (CODE)
                                    527 	.area GSFINAL (CODE)
                                    528 	.area CSEG    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; global & static initialisations
                                    531 ;--------------------------------------------------------
                                    532 	.area HOME    (CODE)
                                    533 	.area GSINIT  (CODE)
                                    534 	.area GSFINAL (CODE)
                                    535 	.area GSINIT  (CODE)
                                    536 ;--------------------------------------------------------
                                    537 ; Home
                                    538 ;--------------------------------------------------------
                                    539 	.area HOME    (CODE)
                                    540 	.area HOME    (CODE)
                                    541 ;--------------------------------------------------------
                                    542 ; code
                                    543 ;--------------------------------------------------------
                                    544 	.area CSEG    (CODE)
                                    545 ;------------------------------------------------------------
                                    546 ;Allocation info for local variables in function 'delay_us'
                                    547 ;------------------------------------------------------------
                                    548 ;t                         Allocated to registers r6 r7 
                                    549 ;i                         Allocated to registers r4 r5 
                                    550 ;------------------------------------------------------------
                                    551 ;	src\lcd.c:4: void delay_us(unsigned int t)
                                    552 ;	-----------------------------------------
                                    553 ;	 function delay_us
                                    554 ;	-----------------------------------------
      000000                        555 _delay_us:
                           000007   556 	ar7 = 0x07
                           000006   557 	ar6 = 0x06
                           000005   558 	ar5 = 0x05
                           000004   559 	ar4 = 0x04
                           000003   560 	ar3 = 0x03
                           000002   561 	ar2 = 0x02
                           000001   562 	ar1 = 0x01
                           000000   563 	ar0 = 0x00
      000000 AE 82            [24]  564 	mov	r6,dpl
      000002 AF 83            [24]  565 	mov	r7,dph
                                    566 ;	src\lcd.c:7: for(i=0;i<t;i++){WATCHDOG;};
      000004 7C 00            [12]  567 	mov	r4,#0x00
      000006 7D 00            [12]  568 	mov	r5,#0x00
      000008                        569 00103$:
      000008 C3               [12]  570 	clr	c
      000009 EC               [12]  571 	mov	a,r4
      00000A 9E               [12]  572 	subb	a,r6
      00000B ED               [12]  573 	mov	a,r5
      00000C 9F               [12]  574 	subb	a,r7
      00000D 50 0A            [24]  575 	jnc	00105$
      00000F 43 C1 10         [24]  576 	orl	_WDT_CONTR,#0x10
      000012 0C               [12]  577 	inc	r4
      000013 BC 00 F2         [24]  578 	cjne	r4,#0x00,00103$
      000016 0D               [12]  579 	inc	r5
      000017 80 EF            [24]  580 	sjmp	00103$
      000019                        581 00105$:
                                    582 ;	src\lcd.c:8: }
      000019 22               [24]  583 	ret
                                    584 ;------------------------------------------------------------
                                    585 ;Allocation info for local variables in function 'delay_ms'
                                    586 ;------------------------------------------------------------
                                    587 ;t                         Allocated to registers r6 r7 
                                    588 ;i                         Allocated to registers r4 r5 
                                    589 ;------------------------------------------------------------
                                    590 ;	src\lcd.c:10: void delay_ms(unsigned int t)
                                    591 ;	-----------------------------------------
                                    592 ;	 function delay_ms
                                    593 ;	-----------------------------------------
      00001A                        594 _delay_ms:
      00001A AE 82            [24]  595 	mov	r6,dpl
      00001C AF 83            [24]  596 	mov	r7,dph
                                    597 ;	src\lcd.c:13: for (i = 0; i < t; i++)delay_us(1000);
      00001E 7C 00            [12]  598 	mov	r4,#0x00
      000020 7D 00            [12]  599 	mov	r5,#0x00
      000022                        600 00103$:
      000022 C3               [12]  601 	clr	c
      000023 EC               [12]  602 	mov	a,r4
      000024 9E               [12]  603 	subb	a,r6
      000025 ED               [12]  604 	mov	a,r5
      000026 9F               [12]  605 	subb	a,r7
      000027 50 1D            [24]  606 	jnc	00105$
      000029 90 03 E8         [24]  607 	mov	dptr,#0x03e8
      00002C C0 07            [24]  608 	push	ar7
      00002E C0 06            [24]  609 	push	ar6
      000030 C0 05            [24]  610 	push	ar5
      000032 C0 04            [24]  611 	push	ar4
      000034 12r00r00         [24]  612 	lcall	_delay_us
      000037 D0 04            [24]  613 	pop	ar4
      000039 D0 05            [24]  614 	pop	ar5
      00003B D0 06            [24]  615 	pop	ar6
      00003D D0 07            [24]  616 	pop	ar7
      00003F 0C               [12]  617 	inc	r4
      000040 BC 00 DF         [24]  618 	cjne	r4,#0x00,00103$
      000043 0D               [12]  619 	inc	r5
      000044 80 DC            [24]  620 	sjmp	00103$
      000046                        621 00105$:
                                    622 ;	src\lcd.c:15: }
      000046 22               [24]  623 	ret
                                    624 ;------------------------------------------------------------
                                    625 ;Allocation info for local variables in function 'LCD_blinkXY'
                                    626 ;------------------------------------------------------------
                                    627 ;cot                       Allocated with name '_LCD_blinkXY_PARM_2'
                                    628 ;hang                      Allocated to registers r7 
                                    629 ;------------------------------------------------------------
                                    630 ;	src\lcd.c:17: void LCD_blinkXY(u8 hang, u8 cot){
                                    631 ;	-----------------------------------------
                                    632 ;	 function LCD_blinkXY
                                    633 ;	-----------------------------------------
      000047                        634 _LCD_blinkXY:
      000047 AF 82            [24]  635 	mov	r7,dpl
                                    636 ;	src\lcd.c:18: LCD_guilenh(hang|cot);
      000049 E5*00            [12]  637 	mov	a,_LCD_blinkXY_PARM_2
      00004B 4F               [12]  638 	orl	a,r7
      00004C F5 82            [12]  639 	mov	dpl,a
      00004E 12r00rD0         [24]  640 	lcall	_LCD_guilenh
                                    641 ;	src\lcd.c:19: LCD_guilenh(0x0d);
      000051 75 82 0D         [24]  642 	mov	dpl,#0x0d
                                    643 ;	src\lcd.c:21: }
      000054 02r00rD0         [24]  644 	ljmp	_LCD_guilenh
                                    645 ;------------------------------------------------------------
                                    646 ;Allocation info for local variables in function 'LCD_chop'
                                    647 ;------------------------------------------------------------
                                    648 ;vanban                    Allocated with name '_LCD_chop_PARM_2'
                                    649 ;hang                      Allocated to registers r7 
                                    650 ;------------------------------------------------------------
                                    651 ;	src\lcd.c:22: void LCD_chop(u8 hang,u8 *vanban){
                                    652 ;	-----------------------------------------
                                    653 ;	 function LCD_chop
                                    654 ;	-----------------------------------------
      000057                        655 _LCD_chop:
      000057 AF 82            [24]  656 	mov	r7,dpl
                                    657 ;	src\lcd.c:23: if(chop){
      000059 30*00 11         [24]  658 	jnb	_chop,00102$
                                    659 ;	src\lcd.c:24: LCD_guilenh(hang);
      00005C 8F 82            [24]  660 	mov	dpl,r7
      00005E 12r00rD0         [24]  661 	lcall	_LCD_guilenh
                                    662 ;	src\lcd.c:25: LCD_guichuoi(vanban);
      000061 85*01 82         [24]  663 	mov	dpl,_LCD_chop_PARM_2
      000064 85*02 83         [24]  664 	mov	dph,(_LCD_chop_PARM_2 + 1)
      000067 85*03 F0         [24]  665 	mov	b,(_LCD_chop_PARM_2 + 2)
      00006A 02r01r50         [24]  666 	ljmp	_LCD_guichuoi
      00006D                        667 00102$:
                                    668 ;	src\lcd.c:26: }else LCD_xoa(hang);
      00006D 8F 82            [24]  669 	mov	dpl,r7
                                    670 ;	src\lcd.c:27: }
      00006F 02r01r31         [24]  671 	ljmp	_LCD_xoa
                                    672 ;------------------------------------------------------------
                                    673 ;Allocation info for local variables in function 'LCD_guidulieu'
                                    674 ;------------------------------------------------------------
                                    675 ;dulieu                    Allocated to registers r7 
                                    676 ;------------------------------------------------------------
                                    677 ;	src\lcd.c:29: void LCD_guidulieu(u8 dulieu){
                                    678 ;	-----------------------------------------
                                    679 ;	 function LCD_guidulieu
                                    680 ;	-----------------------------------------
      000072                        681 _LCD_guidulieu:
      000072 AF 82            [24]  682 	mov	r7,dpl
                                    683 ;	src\lcd.c:31: LCD_rs=1;
                                    684 ;	assignBit
      000074 D2 85            [12]  685 	setb	_P05
                                    686 ;	src\lcd.c:32: LCD_D4=(dulieu>>4)&1;
      000076 EF               [12]  687 	mov	a,r7
      000077 C4               [12]  688 	swap	a
      000078 54 01            [12]  689 	anl	a,#0x01
                                    690 ;	assignBit
      00007A 24 FF            [12]  691 	add	a,#0xff
      00007C 92 83            [24]  692 	mov	_P03,c
                                    693 ;	src\lcd.c:33: LCD_D5=(dulieu>>5)&1;
      00007E EF               [12]  694 	mov	a,r7
      00007F A2 E5            [12]  695 	mov	c,acc[5]
      000081 E4               [12]  696 	clr	a
      000082 33               [12]  697 	rlc	a
                                    698 ;	assignBit
      000083 24 FF            [12]  699 	add	a,#0xff
      000085 92 82            [24]  700 	mov	_P02,c
                                    701 ;	src\lcd.c:34: LCD_D6=(dulieu>>6)&1;
      000087 EF               [12]  702 	mov	a,r7
      000088 23               [12]  703 	rl	a
      000089 23               [12]  704 	rl	a
      00008A 54 01            [12]  705 	anl	a,#0x01
                                    706 ;	assignBit
      00008C 24 FF            [12]  707 	add	a,#0xff
      00008E 92 81            [24]  708 	mov	_P01,c
                                    709 ;	src\lcd.c:35: LCD_D7=(dulieu>>7)&1;
      000090 EF               [12]  710 	mov	a,r7
      000091 23               [12]  711 	rl	a
      000092 54 01            [12]  712 	anl	a,#0x01
                                    713 ;	assignBit
      000094 FE               [12]  714 	mov	r6,a
