                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    131 	.globl _ET1
                                    132 	.globl _ES
                                    133 	.globl _EADC
                                    134 	.globl _ELVD
                                    135 	.globl _EA
                                    136 	.globl _P77
                                    137 	.globl _P76
                                    138 	.globl _P75
                                    139 	.globl _P74
                                    140 	.globl _P73
                                    141 	.globl _P72
                                    142 	.globl _P71
                                    143 	.globl _P70
                                    144 	.globl _P67
                                    145 	.globl _P66
                                    146 	.globl _P65
                                    147 	.globl _P64
                                    148 	.globl _P63
                                    149 	.globl _P62
                                    150 	.globl _P61
                                    151 	.globl _P60
                                    152 	.globl _P57
                                    153 	.globl _P56
                                    154 	.globl _P55
                                    155 	.globl _P54
                                    156 	.globl _P53
                                    157 	.globl _P52
                                    158 	.globl _P51
                                    159 	.globl _P50
                                    160 	.globl _P47
                                    161 	.globl _P46
                                    162 	.globl _P45
                                    163 	.globl _P44
                                    164 	.globl _P43
                                    165 	.globl _P42
                                    166 	.globl _P41
                                    167 	.globl _P40
                                    168 	.globl _P37
                                    169 	.globl _P36
                                    170 	.globl _P35
                                    171 	.globl _P34
                                    172 	.globl _P33
                                    173 	.globl _P32
                                    174 	.globl _P31
                                    175 	.globl _P30
                                    176 	.globl _P27
                                    177 	.globl _P26
                                    178 	.globl _P25
                                    179 	.globl _P24
                                    180 	.globl _P23
                                    181 	.globl _P22
                                    182 	.globl _P21
                                    183 	.globl _P20
                                    184 	.globl _P17
                                    185 	.globl _P16
                                    186 	.globl _P15
                                    187 	.globl _P14
                                    188 	.globl _P13
                                    189 	.globl _P12
                                    190 	.globl _P11
                                    191 	.globl _P10
                                    192 	.globl _P07
                                    193 	.globl _P06
                                    194 	.globl _P05
                                    195 	.globl _P04
                                    196 	.globl _P03
                                    197 	.globl _P02
                                    198 	.globl _P01
                                    199 	.globl _P00
                                    200 	.globl _P
                                    201 	.globl _F1
                                    202 	.globl _OV
                                    203 	.globl _RS0
                                    204 	.globl _RS1
                                    205 	.globl _F0
                                    206 	.globl _AC
                                    207 	.globl _CY
                                    208 	.globl _PWMFDCR
                                    209 	.globl _PWMIF
                                    210 	.globl _PWMCR
                                    211 	.globl _PWMCFG
                                    212 	.globl _CMPCR2
                                    213 	.globl _CMPCR1
                                    214 	.globl _CCAP2H
                                    215 	.globl _CCAP1H
                                    216 	.globl _CCAP0H
                                    217 	.globl _PCA_PWM2
                                    218 	.globl _PCA_PWM1
                                    219 	.globl _PCA_PWM0
                                    220 	.globl _CCAP2L
                                    221 	.globl _CCAP1L
                                    222 	.globl _CCAP0L
                                    223 	.globl _CCAPM2
                                    224 	.globl _CCAPM1
                                    225 	.globl _CCAPM0
                                    226 	.globl _CH
                                    227 	.globl _CL
                                    228 	.globl _CMOD
                                    229 	.globl _CCON
                                    230 	.globl _IAP_CONTR
                                    231 	.globl _IAP_TRIG
                                    232 	.globl _IAP_CMD
                                    233 	.globl _IAP_ADDRL
                                    234 	.globl _IAP_ADDRH
                                    235 	.globl _IAP_DATA
                                    236 	.globl _SPDAT
                                    237 	.globl _SPCTL
                                    238 	.globl _SPSTAT
                                    239 	.globl _ADC_RESL
                                    240 	.globl _ADC_RES
                                    241 	.globl _ADC_CONTR
                                    242 	.globl _SADEN
                                    243 	.globl _SADDR
                                    244 	.globl _S4BUF
                                    245 	.globl _S4CON
                                    246 	.globl _S3BUF
                                    247 	.globl _S3CON
                                    248 	.globl _S2BUF
                                    249 	.globl _S2CON
                                    250 	.globl _SBUF
                                    251 	.globl _SCON
                                    252 	.globl _WDT_CONTR
                                    253 	.globl _WKTCH
                                    254 	.globl _WKTCL
                                    255 	.globl _T2L
                                    256 	.globl _T2H
                                    257 	.globl _T3L
                                    258 	.globl _T3H
                                    259 	.globl _T4L
                                    260 	.globl _T4H
                                    261 	.globl _T4T3M
                                    262 	.globl _TH1
                                    263 	.globl _TH0
                                    264 	.globl _TL1
                                    265 	.globl _TL0
                                    266 	.globl _TMOD
                                    267 	.globl _TCON
                                    268 	.globl _INT_CLKO
                                    269 	.globl _IP2
                                    270 	.globl _IE2
                                    271 	.globl _IP
                                    272 	.globl _IE
                                    273 	.globl _P_SW2
                                    274 	.globl _P1ASF
                                    275 	.globl _BUS_SPEED
                                    276 	.globl _CLK_DIV
                                    277 	.globl _P_SW1
                                    278 	.globl _AUXR1
                                    279 	.globl _AUXR
                                    280 	.globl _PCON
                                    281 	.globl _P7M1
                                    282 	.globl _P7M0
                                    283 	.globl _P6M1
                                    284 	.globl _P6M0
                                    285 	.globl _P5M1
                                    286 	.globl _P5M0
                                    287 	.globl _P4M1
                                    288 	.globl _P4M0
                                    289 	.globl _P3M1
                                    290 	.globl _P3M0
                                    291 	.globl _P2M1
                                    292 	.globl _P2M0
                                    293 	.globl _P1M1
                                    294 	.globl _P1M0
                                    295 	.globl _P0M1
                                    296 	.globl _P0M0
                                    297 	.globl _P7
                                    298 	.globl _P6
                                    299 	.globl _P5
                                    300 	.globl _P4
                                    301 	.globl _P3
                                    302 	.globl _P2
                                    303 	.globl _P1
                                    304 	.globl _P0
                                    305 	.globl _DPH
                                    306 	.globl _DPL
                                    307 	.globl _SP
                                    308 	.globl _PSW
                                    309 	.globl _B
                                    310 	.globl _ACC
                                    311 	.globl _counter_xung_giay
                                    312 	.globl _cnt
                                    313 	.globl _phut_sac_xa_acqui_con_lai
                                    314 	.globl _sms_on
                                    315 	.globl _sim_test_sec
                                    316 	.globl _max_second
                                    317 	.globl _so_motor
                                    318 	.globl _date_str
                                    319 	.globl _gsm_receive_buf
                                    320 	.globl _date_pointer
                                    321 	.globl _gsm_receive_pointer
                                    322 	.globl _have_time
                                    323 	.globl _gsm_serial_cmd
                                    324 	.globl _total_try_time_out
                                    325 	.globl _connect_time_out
                                    326 	.globl _connect
                                    327 	.globl _signal
                                    328 	.globl _nha_mang
                                    329 	.globl _song_name
                                    330 	.globl _mode_wait
                                    331 	.globl _sub_mode
                                    332 	.globl _mode
                                    333 	.globl _phim_cong_doi
                                    334 	.globl _phim_back_doi
                                    335 	.globl _phim_mode_doi
                                    336 	.globl _lcd_data_index
                                    337 	.globl _lcd_process_index
                                    338 	.globl _lcd_index
                                    339 	.globl _toc_do_motor_step
                                    340 	.globl _thoi_gian_doi_cam_chuan
                                    341 	.globl _thoi_gian_doi_doc_cam
                                    342 	.globl _xung_giay_check
                                    343 	.globl _ngay_reset_con_lai
                                    344 	.globl _PCA_Timer0
                                    345 	.globl _delay_ve_kim
                                    346 	.globl _may_canh_kim
                                    347 	.globl _canhkim
                                    348 	.globl _year
                                    349 	.globl _month
                                    350 	.globl _day
                                    351 	.globl _date
                                    352 	.globl _eeprom_buf
                                    353 	.globl _message_index
                                    354 	.globl _sms_index
                                    355 	.globl _delay_cuoc_goi_ke_tiep
                                    356 	.globl _so_lan_goi_dien
                                    357 	.globl _gsm_delay_reset
                                    358 	.globl _lenh_sms
                                    359 	.globl _phone
                                    360 	.globl _phone_chinh
                                    361 	.globl _baocaoden_PARM_1
                                    362 	.globl _baocaosms_PARM_1
                                    363 	.globl _send_thong_so_PARM_1
                                    364 	.globl _send_gio_thuc_PARM_1
                                    365 	.globl _send_thong_so_rut_gon_PARM_1
                                    366 	.globl _send_sms_PARM_1
                                    367 	.globl _lcd_update_chop
                                    368 	.globl _bao_cao_dien_ap_thap
                                    369 	.globl _loi_eeprom_tat_mo_den
                                    370 	.globl _loi_cam_motor4
                                    371 	.globl _loi_cam_motor3
                                    372 	.globl _loi_cam_motor2
                                    373 	.globl _loi_cam_motor1
                                    374 	.globl _mat_xung_giay
                                    375 	.globl _motor_debug
                                    376 	.globl _motor_dung
                                    377 	.globl _atmel_phat
                                    378 	.globl _may_dc
                                    379 	.globl _test_gps
                                    380 	.globl _skip_gsm_cmd
                                    381 	.globl _error
                                    382 	.globl _nosim
                                    383 	.globl _have_not
                                    384 	.globl _gui_lenh_thanh_cong
                                    385 	.globl _chop
                                    386 	.globl _phim_cong_giu
                                    387 	.globl _phim_cong_cu
                                    388 	.globl _phim_cong_nhan
                                    389 	.globl _phim_cong_xuong
                                    390 	.globl _phim_back_giu
                                    391 	.globl _phim_back_cu
                                    392 	.globl _phim_back_nhan
                                    393 	.globl _phim_back_xuong
                                    394 	.globl _phim_mode_giu
                                    395 	.globl _phim_mode_cu
                                    396 	.globl _phim_mode_nhan
                                    397 	.globl _phim_mode_xuong
                                    398 	.globl _flip_pulse
                                    399 	.globl _phut_out
                                    400 	.globl _giay_out
                                    401 	.globl _GPS_time
                                    402 	.globl _cam_ra2
                                    403 	.globl _cam_ra
                                    404 	.globl _cam_vao_han2
                                    405 	.globl _cam_vao_han
                                    406 	.globl _cam_vao2
                                    407 	.globl _cam_vao
                                    408 	.globl _trang_thai_cam2
                                    409 	.globl _trang_thai_cam
                                    410 	.globl _motorDir2
                                    411 	.globl _motorDir1
                                    412 	.globl _motorDir
                                    413 	.globl _have_quote
                                    414 	.globl _lenh_khong_hop_le
                                    415 	.globl _have_cusd
                                    416 	.globl _sms_dang_xu_ly
                                    417 	.globl _pin_chinh_xac
                                    418 	.globl _co_tin_nhan_moi
                                    419 	.globl _phone_header
                                    420 	.globl _bat_phone_phu
                                    421 	.globl _phone_phu_so_sanh_that_bai
                                    422 	.globl _phone_chinh_so_sanh_that_bai
                                    423 	.globl _goi_dien_thoai
                                    424 	.globl _co_cuoc_goi_toi
                                    425 	.globl _gsm_reset
                                    426 	.globl _da_gui_bao_cao_thang
                                    427 	.globl _da_gui_bao_cao
                                    428 	.globl _dien_ap_thap
                                    429 	.globl _mp3_doi_start
                                    430 	.globl _mp3_minute
                                    431 	.globl _mp3_hour
                                    432 	.globl _mp3_date
                                    433 	.globl _mp3_status
                                    434 	.globl _dien_ap_nguon
                                    435 	.globl _gsm_sendandcheck_PARM_4
                                    436 	.globl _gsm_sendandcheck_PARM_3
                                    437 	.globl _gsm_sendandcheck_PARM_2
                                    438 	.globl _motor_index2
                                    439 	.globl _motor_index
                                    440 	.globl _step_index
                                    441 	.globl _phut
                                    442 	.globl _gio
                                    443 	.globl _hour12
                                    444 	.globl _hour
                                    445 	.globl _minute
                                    446 	.globl _second
                                    447 ;--------------------------------------------------------
                                    448 ; special function registers
                                    449 ;--------------------------------------------------------
                                    450 	.area RSEG    (ABS,DATA)
      000000                        451 	.org 0x0000
                           0000E0   452 _ACC	=	0x00e0
                           0000F0   453 _B	=	0x00f0
                           0000D0   454 _PSW	=	0x00d0
                           000081   455 _SP	=	0x0081
                           000082   456 _DPL	=	0x0082
                           000083   457 _DPH	=	0x0083
                           000080   458 _P0	=	0x0080
                           000090   459 _P1	=	0x0090
                           0000A0   460 _P2	=	0x00a0
                           0000B0   461 _P3	=	0x00b0
                           0000C0   462 _P4	=	0x00c0
                           0000C8   463 _P5	=	0x00c8
                           0000E8   464 _P6	=	0x00e8
                           0000F8   465 _P7	=	0x00f8
                           000094   466 _P0M0	=	0x0094
                           000093   467 _P0M1	=	0x0093
                           000092   468 _P1M0	=	0x0092
                           000091   469 _P1M1	=	0x0091
                           000096   470 _P2M0	=	0x0096
                           000095   471 _P2M1	=	0x0095
                           0000B2   472 _P3M0	=	0x00b2
                           0000B1   473 _P3M1	=	0x00b1
                           0000B4   474 _P4M0	=	0x00b4
                           0000B3   475 _P4M1	=	0x00b3
                           0000CA   476 _P5M0	=	0x00ca
                           0000C9   477 _P5M1	=	0x00c9
                           0000CC   478 _P6M0	=	0x00cc
                           0000CB   479 _P6M1	=	0x00cb
                           0000E2   480 _P7M0	=	0x00e2
                           0000E1   481 _P7M1	=	0x00e1
                           000087   482 _PCON	=	0x0087
                           00008E   483 _AUXR	=	0x008e
                           0000A2   484 _AUXR1	=	0x00a2
                           0000A2   485 _P_SW1	=	0x00a2
                           000097   486 _CLK_DIV	=	0x0097
                           0000A1   487 _BUS_SPEED	=	0x00a1
                           00009D   488 _P1ASF	=	0x009d
                           0000BA   489 _P_SW2	=	0x00ba
                           0000A8   490 _IE	=	0x00a8
                           0000B8   491 _IP	=	0x00b8
                           0000AF   492 _IE2	=	0x00af
                           0000B5   493 _IP2	=	0x00b5
                           00008F   494 _INT_CLKO	=	0x008f
                           000088   495 _TCON	=	0x0088
                           000089   496 _TMOD	=	0x0089
                           00008A   497 _TL0	=	0x008a
                           00008B   498 _TL1	=	0x008b
                           00008C   499 _TH0	=	0x008c
                           00008D   500 _TH1	=	0x008d
                           0000D1   501 _T4T3M	=	0x00d1
                           0000D2   502 _T4H	=	0x00d2
                           0000D3   503 _T4L	=	0x00d3
                           0000D4   504 _T3H	=	0x00d4
                           0000D5   505 _T3L	=	0x00d5
                           0000D6   506 _T2H	=	0x00d6
                           0000D7   507 _T2L	=	0x00d7
                           0000AA   508 _WKTCL	=	0x00aa
                           0000AB   509 _WKTCH	=	0x00ab
                           0000C1   510 _WDT_CONTR	=	0x00c1
                           000098   511 _SCON	=	0x0098
                           000099   512 _SBUF	=	0x0099
                           00009A   513 _S2CON	=	0x009a
                           00009B   514 _S2BUF	=	0x009b
                           0000AC   515 _S3CON	=	0x00ac
                           0000AD   516 _S3BUF	=	0x00ad
                           000084   517 _S4CON	=	0x0084
                           000085   518 _S4BUF	=	0x0085
                           0000A9   519 _SADDR	=	0x00a9
                           0000B9   520 _SADEN	=	0x00b9
                           0000BC   521 _ADC_CONTR	=	0x00bc
                           0000BD   522 _ADC_RES	=	0x00bd
                           0000BE   523 _ADC_RESL	=	0x00be
                           0000CD   524 _SPSTAT	=	0x00cd
                           0000CE   525 _SPCTL	=	0x00ce
                           0000CF   526 _SPDAT	=	0x00cf
                           0000C2   527 _IAP_DATA	=	0x00c2
                           0000C3   528 _IAP_ADDRH	=	0x00c3
                           0000C4   529 _IAP_ADDRL	=	0x00c4
                           0000C5   530 _IAP_CMD	=	0x00c5
                           0000C6   531 _IAP_TRIG	=	0x00c6
                           0000C7   532 _IAP_CONTR	=	0x00c7
                           0000D8   533 _CCON	=	0x00d8
                           0000D9   534 _CMOD	=	0x00d9
                           0000E9   535 _CL	=	0x00e9
                           0000F9   536 _CH	=	0x00f9
                           0000DA   537 _CCAPM0	=	0x00da
                           0000DB   538 _CCAPM1	=	0x00db
                           0000DC   539 _CCAPM2	=	0x00dc
                           0000EA   540 _CCAP0L	=	0x00ea
                           0000EB   541 _CCAP1L	=	0x00eb
                           0000EC   542 _CCAP2L	=	0x00ec
                           0000F2   543 _PCA_PWM0	=	0x00f2
                           0000F3   544 _PCA_PWM1	=	0x00f3
                           0000F4   545 _PCA_PWM2	=	0x00f4
                           0000FA   546 _CCAP0H	=	0x00fa
                           0000FB   547 _CCAP1H	=	0x00fb
                           0000FC   548 _CCAP2H	=	0x00fc
                           0000E6   549 _CMPCR1	=	0x00e6
                           0000E7   550 _CMPCR2	=	0x00e7
                           0000F1   551 _PWMCFG	=	0x00f1
                           0000F5   552 _PWMCR	=	0x00f5
                           0000F6   553 _PWMIF	=	0x00f6
                           0000F7   554 _PWMFDCR	=	0x00f7
                                    555 ;--------------------------------------------------------
                                    556 ; special function bits
                                    557 ;--------------------------------------------------------
                                    558 	.area RSEG    (ABS,DATA)
      000000                        559 	.org 0x0000
                           0000D7   560 _CY	=	0x00d7
                           0000D6   561 _AC	=	0x00d6
                           0000D5   562 _F0	=	0x00d5
                           0000D4   563 _RS1	=	0x00d4
                           0000D3   564 _RS0	=	0x00d3
                           0000D2   565 _OV	=	0x00d2
                           0000D1   566 _F1	=	0x00d1
                           0000D0   567 _P	=	0x00d0
                           000080   568 _P00	=	0x0080
                           000081   569 _P01	=	0x0081
                           000082   570 _P02	=	0x0082
                           000083   571 _P03	=	0x0083
                           000084   572 _P04	=	0x0084
                           000085   573 _P05	=	0x0085
                           000086   574 _P06	=	0x0086
                           000087   575 _P07	=	0x0087
                           000090   576 _P10	=	0x0090
                           000091   577 _P11	=	0x0091
                           000092   578 _P12	=	0x0092
                           000093   579 _P13	=	0x0093
                           000094   580 _P14	=	0x0094
                           000095   581 _P15	=	0x0095
                           000096   582 _P16	=	0x0096
                           000097   583 _P17	=	0x0097
                           0000A0   584 _P20	=	0x00a0
                           0000A1   585 _P21	=	0x00a1
                           0000A2   586 _P22	=	0x00a2
                           0000A3   587 _P23	=	0x00a3
                           0000A4   588 _P24	=	0x00a4
                           0000A5   589 _P25	=	0x00a5
                           0000A6   590 _P26	=	0x00a6
                           0000A7   591 _P27	=	0x00a7
                           0000B0   592 _P30	=	0x00b0
                           0000B1   593 _P31	=	0x00b1
                           0000B2   594 _P32	=	0x00b2
                           0000B3   595 _P33	=	0x00b3
                           0000B4   596 _P34	=	0x00b4
                           0000B5   597 _P35	=	0x00b5
                           0000B6   598 _P36	=	0x00b6
                           0000B7   599 _P37	=	0x00b7
                           0000C0   600 _P40	=	0x00c0
                           0000C1   601 _P41	=	0x00c1
                           0000C2   602 _P42	=	0x00c2
                           0000C3   603 _P43	=	0x00c3
                           0000C4   604 _P44	=	0x00c4
                           0000C5   605 _P45	=	0x00c5
                           0000C6   606 _P46	=	0x00c6
                           0000C7   607 _P47	=	0x00c7
                           0000C8   608 _P50	=	0x00c8
                           0000C9   609 _P51	=	0x00c9
                           0000CA   610 _P52	=	0x00ca
                           0000CB   611 _P53	=	0x00cb
                           0000CC   612 _P54	=	0x00cc
                           0000CD   613 _P55	=	0x00cd
                           0000CE   614 _P56	=	0x00ce
                           0000CF   615 _P57	=	0x00cf
                           0000E8   616 _P60	=	0x00e8
                           0000E9   617 _P61	=	0x00e9
                           0000EA   618 _P62	=	0x00ea
                           0000EB   619 _P63	=	0x00eb
                           0000EC   620 _P64	=	0x00ec
                           0000ED   621 _P65	=	0x00ed
                           0000EE   622 _P66	=	0x00ee
                           0000EF   623 _P67	=	0x00ef
                           0000F8   624 _P70	=	0x00f8
                           0000F9   625 _P71	=	0x00f9
                           0000FA   626 _P72	=	0x00fa
                           0000FB   627 _P73	=	0x00fb
                           0000FC   628 _P74	=	0x00fc
                           0000FD   629 _P75	=	0x00fd
                           0000FE   630 _P76	=	0x00fe
                           0000FF   631 _P77	=	0x00ff
                           0000AF   632 _EA	=	0x00af
                           0000AE   633 _ELVD	=	0x00ae
                           0000AD   634 _EADC	=	0x00ad
                           0000AC   635 _ES	=	0x00ac
                           0000AB   636 _ET1	=	0x00ab
                           0000AA   637 _EX1	=	0x00aa
                           0000A9   638 _ET0	=	0x00a9
                           0000A8   639 _EX0	=	0x00a8
                           0000BF   640 _PPCA	=	0x00bf
                           0000BE   641 _PLVD	=	0x00be
                           0000BD   642 _PADC	=	0x00bd
                           0000BC   643 _PS	=	0x00bc
                           0000BB   644 _PT1	=	0x00bb
                           0000BA   645 _PX1	=	0x00ba
                           0000B9   646 _PT0	=	0x00b9
                           0000B8   647 _PX0	=	0x00b8
                           00008F   648 _TF1	=	0x008f
                           00008E   649 _TR1	=	0x008e
                           00008D   650 _TF0	=	0x008d
                           00008C   651 _TR0	=	0x008c
                           00008B   652 _IE1	=	0x008b
                           00008A   653 _IT1	=	0x008a
                           000089   654 _IE0	=	0x0089
                           000088   655 _IT0	=	0x0088
                           00009F   656 _SM0	=	0x009f
                           00009E   657 _SM1	=	0x009e
                           00009D   658 _SM2	=	0x009d
                           00009C   659 _REN	=	0x009c
                           00009B   660 _TB8	=	0x009b
                           00009A   661 _RB8	=	0x009a
                           000099   662 _TI	=	0x0099
                           000098   663 _RI	=	0x0098
                           0000DF   664 _CF	=	0x00df
                           0000DE   665 _CR	=	0x00de
                           0000DA   666 _CCF2	=	0x00da
                           0000D9   667 _CCF1	=	0x00d9
                           0000D8   668 _CCF0	=	0x00d8
                                    669 ;--------------------------------------------------------
                                    670 ; overlayable register banks
                                    671 ;--------------------------------------------------------
                                    672 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        673 	.ds 8
                                    674 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        675 	.ds 8
                                    676 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        677 	.ds 8
                                    678 ;--------------------------------------------------------
                                    679 ; overlayable bit register bank
                                    680 ;--------------------------------------------------------
                                    681 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        682 bits:
      000000                        683 	.ds 1
                           008000   684 	b0 = bits[0]
                           008100   685 	b1 = bits[1]
                           008200   686 	b2 = bits[2]
                           008300   687 	b3 = bits[3]
                           008400   688 	b4 = bits[4]
                           008500   689 	b5 = bits[5]
                           008600   690 	b6 = bits[6]
                           008700   691 	b7 = bits[7]
                                    692 ;--------------------------------------------------------
                                    693 ; internal ram data
                                    694 ;--------------------------------------------------------
                                    695 	.area DSEG    (DATA)
      000000                        696 _second::
      000000                        697 	.ds 1
      000001                        698 _minute::
      000001                        699 	.ds 1
      000002                        700 _hour::
      000002                        701 	.ds 1
      000003                        702 _hour12::
      000003                        703 	.ds 1
      000004                        704 _gio::
      000004                        705 	.ds 4
      000008                        706 _phut::
      000008                        707 	.ds 4
      00000C                        708 _step_index::
      00000C                        709 	.ds 1
      00000D                        710 _motor_index::
      00000D                        711 	.ds 1
      00000E                        712 _motor_index2::
      00000E                        713 	.ds 1
      00000F                        714 _kiem_tra_den_now_65536_19:
      00000F                        715 	.ds 1
      000010                        716 _gsm_sendandcheck_PARM_2:
      000010                        717 	.ds 1
      000011                        718 _gsm_sendandcheck_PARM_3:
      000011                        719 	.ds 1
      000012                        720 _gsm_sendandcheck_PARM_4:
      000012                        721 	.ds 3
      000015                        722 _gsm_sendandcheck_cmd_65536_79:
      000015                        723 	.ds 3
      000018                        724 _gsm_sendandcheck_sloc0_1_0:
      000018                        725 	.ds 3
      00001B                        726 _gsm_sendandcheck_sloc1_1_0:
      00001B                        727 	.ds 3
      00001E                        728 _xu_ly_tin_nhan_phutdelta_65537_185:
      00001E                        729 	.ds 1
      00001F                        730 _xu_ly_tin_nhan_kim_index_65537_185:
      00001F                        731 	.ds 1
      000020                        732 _xu_ly_tin_nhan_sloc0_1_0:
      000020                        733 	.ds 1
      000021                        734 _xu_ly_tin_nhan_sloc1_1_0:
      000021                        735 	.ds 1
      000022                        736 _xu_ly_tin_nhan_sloc2_1_0:
      000022                        737 	.ds 1
      000023                        738 _xu_ly_tin_nhan_sloc3_1_0:
      000023                        739 	.ds 1
      000024                        740 _xu_ly_tin_nhan_sloc4_1_0:
      000024                        741 	.ds 1
      000025                        742 _xu_ly_tin_nhan_sloc5_1_0:
      000025                        743 	.ds 1
      000026                        744 _xu_ly_tin_nhan_sloc6_1_0:
      000026                        745 	.ds 2
      000028                        746 _xu_ly_tin_nhan_sloc7_1_0:
      000028                        747 	.ds 2
      00002A                        748 _main_giotemp_65536_253:
      00002A                        749 	.ds 1
      00002B                        750 _main_debug_dem_131073_263:
      00002B                        751 	.ds 1
      00002C                        752 _main_mp3temp_131073_263:
      00002C                        753 	.ds 1
      00002D                        754 _main_retry_131073_284:
      00002D                        755 	.ds 1
      00002E                        756 _main_retry_131073_287:
      00002E                        757 	.ds 1
      00002F                        758 _main_sloc0_1_0:
      00002F                        759 	.ds 2
      000031                        760 _main_sloc1_1_0:
      000031                        761 	.ds 1
      000032                        762 _main_sloc2_1_0:
      000032                        763 	.ds 2
                                    764 ;--------------------------------------------------------
                                    765 ; overlayable items in internal ram
