                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mp3_serial
                                    155 	.globl _SADDR
                                    156 	.globl _S4BUF
                                    157 	.globl _S4CON
                                    158 	.globl _S3BUF
                                    159 	.globl _S3CON
                                    160 	.globl _S2BUF
                                    161 	.globl _S2CON
                                    162 	.globl _SBUF
                                    163 	.globl _SCON
                                    164 	.globl _WDT_CONTR
                                    165 	.globl _WKTCH
                                    166 	.globl _WKTCL
                                    167 	.globl _T2L
                                    168 	.globl _T2H
                                    169 	.globl _T3L
                                    170 	.globl _T3H
                                    171 	.globl _T4L
                                    172 	.globl _T4H
                                    173 	.globl _T4T3M
                                    174 	.globl _TH1
                                    175 	.globl _TH0
                                    176 	.globl _TL1
                                    177 	.globl _TL0
                                    178 	.globl _TMOD
                                    179 	.globl _TCON
                                    180 	.globl _INT_CLKO
                                    181 	.globl _IP2
                                    182 	.globl _IE2
                                    183 	.globl _IP
                                    184 	.globl _IE
                                    185 	.globl _P_SW2
                                    186 	.globl _P1ASF
                                    187 	.globl _BUS_SPEED
                                    188 	.globl _CLK_DIV
                                    189 	.globl _P_SW1
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _PCON
                                    193 	.globl _P7M1
                                    194 	.globl _P7M0
                                    195 	.globl _P6M1
                                    196 	.globl _P6M0
                                    197 	.globl _P5M1
                                    198 	.globl _P5M0
                                    199 	.globl _P4M1
                                    200 	.globl _P4M0
                                    201 	.globl _P3M1
                                    202 	.globl _P3M0
                                    203 	.globl _P2M1
                                    204 	.globl _P2M0
                                    205 	.globl _P1M1
                                    206 	.globl _P1M0
                                    207 	.globl _P0M1
                                    208 	.globl _P0M0
                                    209 	.globl _P7
                                    210 	.globl _P6
                                    211 	.globl _P5
                                    212 	.globl _P4
                                    213 	.globl _P3
                                    214 	.globl _P2
                                    215 	.globl _P1
                                    216 	.globl _P0
                                    217 	.globl _DPH
                                    218 	.globl _DPL
                                    219 	.globl _SP
                                    220 	.globl _PSW
                                    221 	.globl _B
                                    222 	.globl _ACC
                                    223 	.globl _mp3_play_PARM_3
                                    224 	.globl _mp3_play_PARM_2
                                    225 	.globl _mp3_serial_init
                                    226 	.globl _mp3_play
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           0000E0   232 _ACC	=	0x00e0
                           0000F0   233 _B	=	0x00f0
                           0000D0   234 _PSW	=	0x00d0
                           000081   235 _SP	=	0x0081
                           000082   236 _DPL	=	0x0082
                           000083   237 _DPH	=	0x0083
                           000080   238 _P0	=	0x0080
                           000090   239 _P1	=	0x0090
                           0000A0   240 _P2	=	0x00a0
                           0000B0   241 _P3	=	0x00b0
                           0000C0   242 _P4	=	0x00c0
                           0000C8   243 _P5	=	0x00c8
                           0000E8   244 _P6	=	0x00e8
                           0000F8   245 _P7	=	0x00f8
                           000094   246 _P0M0	=	0x0094
                           000093   247 _P0M1	=	0x0093
                           000092   248 _P1M0	=	0x0092
                           000091   249 _P1M1	=	0x0091
                           000096   250 _P2M0	=	0x0096
                           000095   251 _P2M1	=	0x0095
                           0000B2   252 _P3M0	=	0x00b2
                           0000B1   253 _P3M1	=	0x00b1
                           0000B4   254 _P4M0	=	0x00b4
                           0000B3   255 _P4M1	=	0x00b3
                           0000CA   256 _P5M0	=	0x00ca
                           0000C9   257 _P5M1	=	0x00c9
                           0000CC   258 _P6M0	=	0x00cc
                           0000CB   259 _P6M1	=	0x00cb
                           0000E2   260 _P7M0	=	0x00e2
                           0000E1   261 _P7M1	=	0x00e1
                           000087   262 _PCON	=	0x0087
                           00008E   263 _AUXR	=	0x008e
                           0000A2   264 _AUXR1	=	0x00a2
                           0000A2   265 _P_SW1	=	0x00a2
                           000097   266 _CLK_DIV	=	0x0097
                           0000A1   267 _BUS_SPEED	=	0x00a1
                           00009D   268 _P1ASF	=	0x009d
                           0000BA   269 _P_SW2	=	0x00ba
                           0000A8   270 _IE	=	0x00a8
                           0000B8   271 _IP	=	0x00b8
                           0000AF   272 _IE2	=	0x00af
                           0000B5   273 _IP2	=	0x00b5
                           00008F   274 _INT_CLKO	=	0x008f
                           000088   275 _TCON	=	0x0088
                           000089   276 _TMOD	=	0x0089
                           00008A   277 _TL0	=	0x008a
                           00008B   278 _TL1	=	0x008b
                           00008C   279 _TH0	=	0x008c
                           00008D   280 _TH1	=	0x008d
                           0000D1   281 _T4T3M	=	0x00d1
                           0000D2   282 _T4H	=	0x00d2
                           0000D3   283 _T4L	=	0x00d3
                           0000D4   284 _T3H	=	0x00d4
                           0000D5   285 _T3L	=	0x00d5
                           0000D6   286 _T2H	=	0x00d6
                           0000D7   287 _T2L	=	0x00d7
                           0000AA   288 _WKTCL	=	0x00aa
                           0000AB   289 _WKTCH	=	0x00ab
                           0000C1   290 _WDT_CONTR	=	0x00c1
                           000098   291 _SCON	=	0x0098
                           000099   292 _SBUF	=	0x0099
                           00009A   293 _S2CON	=	0x009a
                           00009B   294 _S2BUF	=	0x009b
                           0000AC   295 _S3CON	=	0x00ac
                           0000AD   296 _S3BUF	=	0x00ad
                           000084   297 _S4CON	=	0x0084
                           000085   298 _S4BUF	=	0x0085
                           0000A9   299 _SADDR	=	0x00a9
                           0000B9   300 _SADEN	=	0x00b9
                           0000BC   301 _ADC_CONTR	=	0x00bc
                           0000BD   302 _ADC_RES	=	0x00bd
                           0000BE   303 _ADC_RESL	=	0x00be
                           0000CD   304 _SPSTAT	=	0x00cd
                           0000CE   305 _SPCTL	=	0x00ce
                           0000CF   306 _SPDAT	=	0x00cf
                           0000C2   307 _IAP_DATA	=	0x00c2
                           0000C3   308 _IAP_ADDRH	=	0x00c3
                           0000C4   309 _IAP_ADDRL	=	0x00c4
                           0000C5   310 _IAP_CMD	=	0x00c5
                           0000C6   311 _IAP_TRIG	=	0x00c6
                           0000C7   312 _IAP_CONTR	=	0x00c7
                           0000D8   313 _CCON	=	0x00d8
                           0000D9   314 _CMOD	=	0x00d9
                           0000E9   315 _CL	=	0x00e9
                           0000F9   316 _CH	=	0x00f9
                           0000DA   317 _CCAPM0	=	0x00da
                           0000DB   318 _CCAPM1	=	0x00db
                           0000DC   319 _CCAPM2	=	0x00dc
                           0000EA   320 _CCAP0L	=	0x00ea
                           0000EB   321 _CCAP1L	=	0x00eb
                           0000EC   322 _CCAP2L	=	0x00ec
                           0000F2   323 _PCA_PWM0	=	0x00f2
                           0000F3   324 _PCA_PWM1	=	0x00f3
                           0000F4   325 _PCA_PWM2	=	0x00f4
                           0000FA   326 _CCAP0H	=	0x00fa
                           0000FB   327 _CCAP1H	=	0x00fb
                           0000FC   328 _CCAP2H	=	0x00fc
                           0000E6   329 _CMPCR1	=	0x00e6
                           0000E7   330 _CMPCR2	=	0x00e7
                           0000F1   331 _PWMCFG	=	0x00f1
                           0000F5   332 _PWMCR	=	0x00f5
                           0000F6   333 _PWMIF	=	0x00f6
                           0000F7   334 _PWMFDCR	=	0x00f7
                                    335 ;--------------------------------------------------------
                                    336 ; special function bits
                                    337 ;--------------------------------------------------------
                                    338 	.area RSEG    (ABS,DATA)
      000000                        339 	.org 0x0000
                           0000D7   340 _CY	=	0x00d7
                           0000D6   341 _AC	=	0x00d6
                           0000D5   342 _F0	=	0x00d5
                           0000D4   343 _RS1	=	0x00d4
                           0000D3   344 _RS0	=	0x00d3
                           0000D2   345 _OV	=	0x00d2
                           0000D1   346 _F1	=	0x00d1
                           0000D0   347 _P	=	0x00d0
                           000080   348 _P00	=	0x0080
                           000081   349 _P01	=	0x0081
                           000082   350 _P02	=	0x0082
                           000083   351 _P03	=	0x0083
                           000084   352 _P04	=	0x0084
                           000085   353 _P05	=	0x0085
                           000086   354 _P06	=	0x0086
                           000087   355 _P07	=	0x0087
                           000090   356 _P10	=	0x0090
                           000091   357 _P11	=	0x0091
                           000092   358 _P12	=	0x0092
                           000093   359 _P13	=	0x0093
                           000094   360 _P14	=	0x0094
                           000095   361 _P15	=	0x0095
                           000096   362 _P16	=	0x0096
                           000097   363 _P17	=	0x0097
                           0000A0   364 _P20	=	0x00a0
                           0000A1   365 _P21	=	0x00a1
                           0000A2   366 _P22	=	0x00a2
                           0000A3   367 _P23	=	0x00a3
                           0000A4   368 _P24	=	0x00a4
                           0000A5   369 _P25	=	0x00a5
                           0000A6   370 _P26	=	0x00a6
                           0000A7   371 _P27	=	0x00a7
                           0000B0   372 _P30	=	0x00b0
                           0000B1   373 _P31	=	0x00b1
                           0000B2   374 _P32	=	0x00b2
                           0000B3   375 _P33	=	0x00b3
                           0000B4   376 _P34	=	0x00b4
                           0000B5   377 _P35	=	0x00b5
                           0000B6   378 _P36	=	0x00b6
                           0000B7   379 _P37	=	0x00b7
                           0000C0   380 _P40	=	0x00c0
                           0000C1   381 _P41	=	0x00c1
                           0000C2   382 _P42	=	0x00c2
                           0000C3   383 _P43	=	0x00c3
                           0000C4   384 _P44	=	0x00c4
                           0000C5   385 _P45	=	0x00c5
                           0000C6   386 _P46	=	0x00c6
                           0000C7   387 _P47	=	0x00c7
                           0000C8   388 _P50	=	0x00c8
                           0000C9   389 _P51	=	0x00c9
                           0000CA   390 _P52	=	0x00ca
                           0000CB   391 _P53	=	0x00cb
                           0000CC   392 _P54	=	0x00cc
                           0000CD   393 _P55	=	0x00cd
                           0000CE   394 _P56	=	0x00ce
                           0000CF   395 _P57	=	0x00cf
                           0000E8   396 _P60	=	0x00e8
                           0000E9   397 _P61	=	0x00e9
                           0000EA   398 _P62	=	0x00ea
                           0000EB   399 _P63	=	0x00eb
                           0000EC   400 _P64	=	0x00ec
                           0000ED   401 _P65	=	0x00ed
                           0000EE   402 _P66	=	0x00ee
                           0000EF   403 _P67	=	0x00ef
                           0000F8   404 _P70	=	0x00f8
                           0000F9   405 _P71	=	0x00f9
                           0000FA   406 _P72	=	0x00fa
                           0000FB   407 _P73	=	0x00fb
                           0000FC   408 _P74	=	0x00fc
                           0000FD   409 _P75	=	0x00fd
                           0000FE   410 _P76	=	0x00fe
                           0000FF   411 _P77	=	0x00ff
                           0000AF   412 _EA	=	0x00af
                           0000AE   413 _ELVD	=	0x00ae
                           0000AD   414 _EADC	=	0x00ad
                           0000AC   415 _ES	=	0x00ac
                           0000AB   416 _ET1	=	0x00ab
                           0000AA   417 _EX1	=	0x00aa
                           0000A9   418 _ET0	=	0x00a9
                           0000A8   419 _EX0	=	0x00a8
                           0000BF   420 _PPCA	=	0x00bf
                           0000BE   421 _PLVD	=	0x00be
                           0000BD   422 _PADC	=	0x00bd
                           0000BC   423 _PS	=	0x00bc
                           0000BB   424 _PT1	=	0x00bb
                           0000BA   425 _PX1	=	0x00ba
                           0000B9   426 _PT0	=	0x00b9
                           0000B8   427 _PX0	=	0x00b8
                           00008F   428 _TF1	=	0x008f
                           00008E   429 _TR1	=	0x008e
                           00008D   430 _TF0	=	0x008d
                           00008C   431 _TR0	=	0x008c
                           00008B   432 _IE1	=	0x008b
                           00008A   433 _IT1	=	0x008a
                           000089   434 _IE0	=	0x0089
                           000088   435 _IT0	=	0x0088
                           00009F   436 _SM0	=	0x009f
                           00009E   437 _SM1	=	0x009e
                           00009D   438 _SM2	=	0x009d
                           00009C   439 _REN	=	0x009c
                           00009B   440 _TB8	=	0x009b
                           00009A   441 _RB8	=	0x009a
                           000099   442 _TI	=	0x0099
                           000098   443 _RI	=	0x0098
                           0000DF   444 _CF	=	0x00df
                           0000DE   445 _CR	=	0x00de
                           0000DA   446 _CCF2	=	0x00da
                           0000D9   447 _CCF1	=	0x00d9
                           0000D8   448 _CCF0	=	0x00d8
                                    449 ;--------------------------------------------------------
                                    450 ; overlayable register banks
                                    451 ;--------------------------------------------------------
                                    452 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        453 	.ds 8
                                    454 ;--------------------------------------------------------
                                    455 ; internal ram data
                                    456 ;--------------------------------------------------------
                                    457 	.area DSEG    (DATA)
      000000                        458 _mp3_play_PARM_2:
      000000                        459 	.ds 1
      000001                        460 _mp3_play_PARM_3:
      000001                        461 	.ds 1
                                    462 ;--------------------------------------------------------
                                    463 ; overlayable items in internal ram
                                    464 ;--------------------------------------------------------
                                    465 ;--------------------------------------------------------
                                    466 ; indirectly addressable internal ram data
                                    467 ;--------------------------------------------------------
                                    468 	.area ISEG    (DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; absolute internal ram data
                                    471 ;--------------------------------------------------------
                                    472 	.area IABS    (ABS,DATA)
                                    473 	.area IABS    (ABS,DATA)
                                    474 ;--------------------------------------------------------
                                    475 ; bit data
                                    476 ;--------------------------------------------------------
                                    477 	.area BSEG    (BIT)
                                    478 ;--------------------------------------------------------
                                    479 ; paged external ram data
                                    480 ;--------------------------------------------------------
                                    481 	.area PSEG    (PAG,XDATA)
                                    482 ;--------------------------------------------------------
                                    483 ; external ram data
                                    484 ;--------------------------------------------------------
                                    485 	.area XSEG    (XDATA)
      000000                        486 _mp3_play_mp3_buf_65537_5:
      000000                        487 	.ds 10
                                    488 ;--------------------------------------------------------
                                    489 ; absolute external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XABS    (ABS,XDATA)
                                    492 ;--------------------------------------------------------
                                    493 ; external initialized ram data
                                    494 ;--------------------------------------------------------
                                    495 	.area XISEG   (XDATA)
                                    496 	.area HOME    (CODE)
                                    497 	.area GSINIT0 (CODE)
                                    498 	.area GSINIT1 (CODE)
                                    499 	.area GSINIT2 (CODE)
                                    500 	.area GSINIT3 (CODE)
                                    501 	.area GSINIT4 (CODE)
                                    502 	.area GSINIT5 (CODE)
                                    503 	.area GSINIT  (CODE)
                                    504 	.area GSFINAL (CODE)
                                    505 	.area CSEG    (CODE)
                                    506 ;--------------------------------------------------------
                                    507 ; global & static initialisations
                                    508 ;--------------------------------------------------------
                                    509 	.area HOME    (CODE)
                                    510 	.area GSINIT  (CODE)
                                    511 	.area GSFINAL (CODE)
                                    512 	.area GSINIT  (CODE)
                                    513 ;--------------------------------------------------------
                                    514 ; Home
                                    515 ;--------------------------------------------------------
                                    516 	.area HOME    (CODE)
                                    517 	.area HOME    (CODE)
                                    518 ;--------------------------------------------------------
                                    519 ; code
                                    520 ;--------------------------------------------------------
                                    521 	.area CSEG    (CODE)
                                    522 ;------------------------------------------------------------
                                    523 ;Allocation info for local variables in function 'mp3_serial_init'
                                    524 ;------------------------------------------------------------
                                    525 ;	src\mp3_serial.c:3: void mp3_serial_init(){
                                    526 ;	-----------------------------------------
                                    527 ;	 function mp3_serial_init
                                    528 ;	-----------------------------------------
      000000                        529 _mp3_serial_init:
                           000007   530 	ar7 = 0x07
                           000006   531 	ar6 = 0x06
                           000005   532 	ar5 = 0x05
                           000004   533 	ar4 = 0x04
                           000003   534 	ar3 = 0x03
                           000002   535 	ar2 = 0x02
                           000001   536 	ar1 = 0x01
                           000000   537 	ar0 = 0x00
                                    538 ;	src\mp3_serial.c:4: P_SW2 = 0x01; // USART 2 on P4.6 and P4.7 pins
      000000 75 BA 01         [24]  539 	mov	_P_SW2,#0x01
                                    540 ;	src\mp3_serial.c:5: S2CON = 0x50;		//8bit and variable baudrate
      000003 75 9A 50         [24]  541 	mov	_S2CON,#0x50
                                    542 ;	src\mp3_serial.c:6: AUXR |= 0x04;		//Timer2's clock is Fosc (1T)
      000006 43 8E 04         [24]  543 	orl	_AUXR,#0x04
                                    544 ;	src\mp3_serial.c:7: T2L = (65536 - (FOSC/4/mp3_BAUD)); //Setthe preload value
      000009 75 D7 C8         [24]  545 	mov	_T2L,#0xc8
                                    546 ;	src\mp3_serial.c:8: T2H = (65536 - (FOSC/4/mp3_BAUD))>>8;
      00000C 75 D6 FE         [24]  547 	mov	_T2H,#0xfe
                                    548 ;	src\mp3_serial.c:9: AUXR |= 0x10;		//Timer2 running
      00000F 43 8E 10         [24]  549 	orl	_AUXR,#0x10
                                    550 ;	src\mp3_serial.c:10: IE2 = 0x01;
      000012 75 AF 01         [24]  551 	mov	_IE2,#0x01
                                    552 ;	src\mp3_serial.c:11: }
      000015 22               [24]  553 	ret
                                    554 ;------------------------------------------------------------
                                    555 ;Allocation info for local variables in function 'mp3_play'
                                    556 ;------------------------------------------------------------
                                    557 ;hour                      Allocated with name '_mp3_play_PARM_2'
                                    558 ;minute                    Allocated with name '_mp3_play_PARM_3'
                                    559 ;date                      Allocated to registers r7 
                                    560 ;song                      Allocated to registers r3 r4 
                                    561 ;checksum                  Allocated to registers r5 r6 
                                    562 ;i                         Allocated to registers r7 
                                    563 ;mp3_buf                   Allocated with name '_mp3_play_mp3_buf_65537_5'
                                    564 ;------------------------------------------------------------
                                    565 ;	src\mp3_serial.c:13: void mp3_play(u8 date, u8 hour, u8 minute){
                                    566 ;	-----------------------------------------
                                    567 ;	 function mp3_play
                                    568 ;	-----------------------------------------
      000016                        569 _mp3_play:
      000016 AF 82            [24]  570 	mov	r7,dpl
                                    571 ;	src\mp3_serial.c:15: u16 song = hour*100+minute; //13:47 => 1347 //hour*12 + minute/5 + date*1000
      000018 AD*00            [24]  572 	mov	r5,_mp3_play_PARM_2
      00001A 7E 00            [12]  573 	mov	r6,#0x00
      00001C 8D*00            [24]  574 	mov	__mulint_PARM_2,r5
      00001E 8E*01            [24]  575 	mov	(__mulint_PARM_2 + 1),r6
      000020 90 00 64         [24]  576 	mov	dptr,#0x0064
      000023 C0 07            [24]  577 	push	ar7
      000025 C0 06            [24]  578 	push	ar6
      000027 C0 05            [24]  579 	push	ar5
      000029 12r00r00         [24]  580 	lcall	__mulint
      00002C AB 82            [24]  581 	mov	r3,dpl
      00002E AC 83            [24]  582 	mov	r4,dph
      000030 D0 05            [24]  583 	pop	ar5
      000032 D0 06            [24]  584 	pop	ar6
      000034 D0 07            [24]  585 	pop	ar7
      000036 A9*01            [24]  586 	mov	r1,_mp3_play_PARM_3
      000038 7A 00            [12]  587 	mov	r2,#0x00
      00003A E9               [12]  588 	mov	a,r1
      00003B 2B               [12]  589 	add	a,r3
      00003C FB               [12]  590 	mov	r3,a
      00003D EA               [12]  591 	mov	a,r2
      00003E 3C               [12]  592 	addc	a,r4
      00003F FC               [12]  593 	mov	r4,a
                                    594 ;	src\mp3_serial.c:16: if(date<10) song = hour*12 + minute/5 + date*1000; //13:47 => 1347 //hour*12 + minute/5 + date*1000
      000040 BF 0A 00         [24]  595 	cjne	r7,#0x0a,00128$
      000043                        596 00128$:
      000043 50 56            [24]  597 	jnc	00102$
      000045 8D*00            [24]  598 	mov	__mulint_PARM_2,r5
      000047 8E*01            [24]  599 	mov	(__mulint_PARM_2 + 1),r6
      000049 90 00 0C         [24]  600 	mov	dptr,#0x000c
      00004C C0 07            [24]  601 	push	ar7
      00004E C0 02            [24]  602 	push	ar2
      000050 C0 01            [24]  603 	push	ar1
      000052 12r00r00         [24]  604 	lcall	__mulint
      000055 AD 82            [24]  605 	mov	r5,dpl
      000057 AE 83            [24]  606 	mov	r6,dph
      000059 D0 01            [24]  607 	pop	ar1
      00005B D0 02            [24]  608 	pop	ar2
      00005D 75*00 05         [24]  609 	mov	__divsint_PARM_2,#0x05
      000060 75*01 00         [24]  610 	mov	(__divsint_PARM_2 + 1),#0x00
      000063 89 82            [24]  611 	mov	dpl,r1
      000065 8A 83            [24]  612 	mov	dph,r2
      000067 C0 06            [24]  613 	push	ar6
      000069 C0 05            [24]  614 	push	ar5
      00006B 12r00r00         [24]  615 	lcall	__divsint
      00006E A9 82            [24]  616 	mov	r1,dpl
      000070 AA 83            [24]  617 	mov	r2,dph
      000072 D0 05            [24]  618 	pop	ar5
      000074 D0 06            [24]  619 	pop	ar6
      000076 D0 07            [24]  620 	pop	ar7
      000078 E9               [12]  621 	mov	a,r1
      000079 2D               [12]  622 	add	a,r5
      00007A FD               [12]  623 	mov	r5,a
      00007B EA               [12]  624 	mov	a,r2
      00007C 3E               [12]  625 	addc	a,r6
      00007D FE               [12]  626 	mov	r6,a
      00007E 8F*00            [24]  627 	mov	__mulint_PARM_2,r7
      000080 75*01 00         [24]  628 	mov	(__mulint_PARM_2 + 1),#0x00
      000083 90 03 E8         [24]  629 	mov	dptr,#0x03e8
      000086 C0 06            [24]  630 	push	ar6
      000088 C0 05            [24]  631 	push	ar5
      00008A 12r00r00         [24]  632 	lcall	__mulint
      00008D AA 82            [24]  633 	mov	r2,dpl
      00008F AF 83            [24]  634 	mov	r7,dph
      000091 D0 05            [24]  635 	pop	ar5
      000093 D0 06            [24]  636 	pop	ar6
      000095 EA               [12]  637 	mov	a,r2
      000096 2D               [12]  638 	add	a,r5
      000097 FB               [12]  639 	mov	r3,a
      000098 EF               [12]  640 	mov	a,r7
      000099 3E               [12]  641 	addc	a,r6
      00009A FC               [12]  642 	mov	r4,a
      00009B                        643 00102$:
                                    644 ;	src\mp3_serial.c:17: u16 checksum = 65257-((u8)song)-(song>>8);
      00009B 8B 07            [24]  645 	mov	ar7,r3
      00009D 8F 05            [24]  646 	mov	ar5,r7
      00009F 7E 00            [12]  647 	mov	r6,#0x00
      0000A1 74 E9            [12]  648 	mov	a,#0xe9
      0000A3 C3               [12]  649 	clr	c
      0000A4 9D               [12]  650 	subb	a,r5
      0000A5 FD               [12]  651 	mov	r5,a
      0000A6 74 FE            [12]  652 	mov	a,#0xfe
      0000A8 9E               [12]  653 	subb	a,r6
      0000A9 FE               [12]  654 	mov	r6,a
      0000AA 8C 01            [24]  655 	mov	ar1,r4
      0000AC 7A 00            [12]  656 	mov	r2,#0x00
      0000AE ED               [12]  657 	mov	a,r5
      0000AF C3               [12]  658 	clr	c
      0000B0 99               [12]  659 	subb	a,r1
      0000B1 FD               [12]  660 	mov	r5,a
      0000B2 EE               [12]  661 	mov	a,r6
      0000B3 9A               [12]  662 	subb	a,r2
      0000B4 FE               [12]  663 	mov	r6,a
                                    664 ;	src\mp3_serial.c:18: u8 __xdata mp3_buf[] = {126,255,6,0x12,0,song>>8,song,checksum>>8,checksum,239};
      0000B5 90r00r00         [24]  665 	mov	dptr,#_mp3_play_mp3_buf_65537_5
      0000B8 74 7E            [12]  666 	mov	a,#0x7e
      0000BA F0               [24]  667 	movx	@dptr,a
      0000BB 90r00r01         [24]  668 	mov	dptr,#(_mp3_play_mp3_buf_65537_5 + 0x0001)
      0000BE 74 FF            [12]  669 	mov	a,#0xff
      0000C0 F0               [24]  670 	movx	@dptr,a
      0000C1 90r00r02         [24]  671 	mov	dptr,#(_mp3_play_mp3_buf_65537_5 + 0x0002)
      0000C4 74 06            [12]  672 	mov	a,#0x06
      0000C6 F0               [24]  673 	movx	@dptr,a
      0000C7 90r00r03         [24]  674 	mov	dptr,#(_mp3_play_mp3_buf_65537_5 + 0x0003)
      0000CA 74 12            [12]  675 	mov	a,#0x12
      0000CC F0               [24]  676 	movx	@dptr,a
      0000CD 90r00r04         [24]  677 	mov	dptr,#(_mp3_play_mp3_buf_65537_5 + 0x0004)
      0000D0 E4               [12]  678 	clr	a
      0000D1 F0               [24]  679 	movx	@dptr,a
      0000D2 8C 03            [24]  680 	mov	ar3,r4
      0000D4 90r00r05         [24]  681 	mov	dptr,#(_mp3_play_mp3_buf_65537_5 + 0x0005)
