                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    133 	.globl _P75
                                    134 	.globl _P74
                                    135 	.globl _P73
                                    136 	.globl _P72
                                    137 	.globl _P71
                                    138 	.globl _P70
                                    139 	.globl _P67
                                    140 	.globl _P66
                                    141 	.globl _P65
                                    142 	.globl _P64
                                    143 	.globl _P63
                                    144 	.globl _P62
                                    145 	.globl _P61
                                    146 	.globl _P60
                                    147 	.globl _P57
                                    148 	.globl _P56
                                    149 	.globl _P55
                                    150 	.globl _P54
                                    151 	.globl _P53
                                    152 	.globl _P52
                                    153 	.globl _P51
                                    154 	.globl _P50
                                    155 	.globl _P47
                                    156 	.globl _P46
                                    157 	.globl _P45
                                    158 	.globl _P44
                                    159 	.globl _P43
                                    160 	.globl _P42
                                    161 	.globl _P41
                                    162 	.globl _P40
                                    163 	.globl _P37
                                    164 	.globl _P36
                                    165 	.globl _P35
                                    166 	.globl _P34
                                    167 	.globl _P33
                                    168 	.globl _P32
                                    169 	.globl _P31
                                    170 	.globl _P30
                                    171 	.globl _P27
                                    172 	.globl _P26
                                    173 	.globl _P25
                                    174 	.globl _P24
                                    175 	.globl _P23
                                    176 	.globl _P22
                                    177 	.globl _P21
                                    178 	.globl _P20
                                    179 	.globl _P17
                                    180 	.globl _P16
                                    181 	.globl _P15
                                    182 	.globl _P14
                                    183 	.globl _P13
                                    184 	.globl _P12
                                    185 	.globl _P11
                                    186 	.globl _P10
                                    187 	.globl _P07
                                    188 	.globl _P06
                                    189 	.globl _P05
                                    190 	.globl _P04
                                    191 	.globl _P03
                                    192 	.globl _P02
                                    193 	.globl _P01
                                    194 	.globl _P00
                                    195 	.globl _P
                                    196 	.globl _F1
                                    197 	.globl _OV
                                    198 	.globl _RS0
                                    199 	.globl _RS1
                                    200 	.globl _F0
                                    201 	.globl _AC
                                    202 	.globl _CY
                                    203 	.globl _PWMFDCR
                                    204 	.globl _PWMIF
                                    205 	.globl _PWMCR
                                    206 	.globl _PWMCFG
                                    207 	.globl _CMPCR2
                                    208 	.globl _CMPCR1
                                    209 	.globl _CCAP2H
                                    210 	.globl _CCAP1H
                                    211 	.globl _CCAP0H
                                    212 	.globl _PCA_PWM2
                                    213 	.globl _PCA_PWM1
                                    214 	.globl _PCA_PWM0
                                    215 	.globl _CCAP2L
                                    216 	.globl _CCAP1L
                                    217 	.globl _CCAP0L
                                    218 	.globl _CCAPM2
                                    219 	.globl _CCAPM1
                                    220 	.globl _CCAPM0
                                    221 	.globl _CH
                                    222 	.globl _CL
                                    223 	.globl _CMOD
                                    224 	.globl _CCON
                                    225 	.globl _IAP_CONTR
                                    226 	.globl _IAP_TRIG
                                    227 	.globl _IAP_CMD
                                    228 	.globl _IAP_ADDRL
                                    229 	.globl _IAP_ADDRH
                                    230 	.globl _IAP_DATA
                                    231 	.globl _SPDAT
                                    232 	.globl _SPCTL
                                    233 	.globl _SPSTAT
                                    234 	.globl _ADC_RESL
                                    235 	.globl _ADC_RES
                                    236 	.globl _ADC_CONTR
                                    237 	.globl _SADEN
                                    238 	.globl _SADDR
                                    239 	.globl _S4BUF
                                    240 	.globl _S4CON
                                    241 	.globl _S3BUF
                                    242 	.globl _S3CON
                                    243 	.globl _S2BUF
                                    244 	.globl _S2CON
                                    245 	.globl _SBUF
                                    246 	.globl _SCON
                                    247 	.globl _WDT_CONTR
                                    248 	.globl _WKTCH
                                    249 	.globl _WKTCL
                                    250 	.globl _T2L
                                    251 	.globl _T2H
                                    252 	.globl _T3L
                                    253 	.globl _T3H
                                    254 	.globl _T4L
                                    255 	.globl _T4H
                                    256 	.globl _T4T3M
                                    257 	.globl _TH1
                                    258 	.globl _TH0
                                    259 	.globl _TL1
                                    260 	.globl _TL0
                                    261 	.globl _TMOD
                                    262 	.globl _TCON
                                    263 	.globl _INT_CLKO
                                    264 	.globl _IP2
                                    265 	.globl _IE2
                                    266 	.globl _IP
                                    267 	.globl _IE
                                    268 	.globl _P_SW2
                                    269 	.globl _P1ASF
                                    270 	.globl _BUS_SPEED
                                    271 	.globl _CLK_DIV
                                    272 	.globl _P_SW1
                                    273 	.globl _AUXR1
                                    274 	.globl _AUXR
                                    275 	.globl _PCON
                                    276 	.globl _P7M1
                                    277 	.globl _P7M0
                                    278 	.globl _P6M1
                                    279 	.globl _P6M0
                                    280 	.globl _P5M1
                                    281 	.globl _P5M0
                                    282 	.globl _P4M1
                                    283 	.globl _P4M0
                                    284 	.globl _P3M1
                                    285 	.globl _P3M0
                                    286 	.globl _P2M1
                                    287 	.globl _P2M0
                                    288 	.globl _P1M1
                                    289 	.globl _P1M0
                                    290 	.globl _P0M1
                                    291 	.globl _P0M0
                                    292 	.globl _P7
                                    293 	.globl _P6
                                    294 	.globl _P5
                                    295 	.globl _P4
                                    296 	.globl _P3
                                    297 	.globl _P2
                                    298 	.globl _P1
                                    299 	.globl _P0
                                    300 	.globl _DPH
                                    301 	.globl _DPL
                                    302 	.globl _SP
                                    303 	.globl _PSW
                                    304 	.globl _B
                                    305 	.globl _ACC
                                    306 	.globl _counter_xung_giay
                                    307 	.globl _cnt
                                    308 	.globl _phut_sac_xa_acqui_con_lai
                                    309 	.globl _sms_on
                                    310 	.globl _sim_test_sec
                                    311 	.globl _max_second
                                    312 	.globl _so_motor
                                    313 	.globl _date_str
                                    314 	.globl _gsm_receive_buf
                                    315 	.globl _date_pointer
                                    316 	.globl _gsm_receive_pointer
                                    317 	.globl _have_time
                                    318 	.globl _gsm_serial_cmd
                                    319 	.globl _total_try_time_out
                                    320 	.globl _connect_time_out
                                    321 	.globl _connect
                                    322 	.globl _signal
                                    323 	.globl _nha_mang
                                    324 	.globl _song_name
                                    325 	.globl _mode_wait
                                    326 	.globl _sub_mode
                                    327 	.globl _mode
                                    328 	.globl _phim_cong_doi
                                    329 	.globl _phim_back_doi
                                    330 	.globl _phim_mode_doi
                                    331 	.globl _lcd_data_index
                                    332 	.globl _lcd_process_index
                                    333 	.globl _lcd_index
                                    334 	.globl _toc_do_motor_step
                                    335 	.globl _thoi_gian_doi_cam_chuan
                                    336 	.globl _thoi_gian_doi_doc_cam
                                    337 	.globl _xung_giay_check
                                    338 	.globl _ngay_reset_con_lai
                                    339 	.globl _PCA_Timer0
                                    340 	.globl _delay_ve_kim
                                    341 	.globl _may_canh_kim
                                    342 	.globl _canhkim
                                    343 	.globl _year
                                    344 	.globl _month
                                    345 	.globl _day
                                    346 	.globl _date
                                    347 	.globl _eeprom_buf
                                    348 	.globl _message_index
                                    349 	.globl _sms_index
                                    350 	.globl _delay_cuoc_goi_ke_tiep
                                    351 	.globl _so_lan_goi_dien
                                    352 	.globl _gsm_delay_reset
                                    353 	.globl _lenh_sms
                                    354 	.globl _phone
                                    355 	.globl _phone_chinh
                                    356 	.globl _baocaoden_PARM_1
                                    357 	.globl _baocaosms_PARM_1
                                    358 	.globl _send_thong_so_PARM_1
                                    359 	.globl _send_gio_thuc_PARM_1
                                    360 	.globl _send_thong_so_rut_gon_PARM_1
                                    361 	.globl _send_sms_PARM_1
                                    362 	.globl _lcd_update_chop
                                    363 	.globl _bao_cao_dien_ap_thap
                                    364 	.globl _loi_eeprom_tat_mo_den
                                    365 	.globl _loi_cam_motor4
                                    366 	.globl _loi_cam_motor3
                                    367 	.globl _loi_cam_motor2
                                    368 	.globl _loi_cam_motor1
                                    369 	.globl _mat_xung_giay
                                    370 	.globl _motor_debug
                                    371 	.globl _motor_dung
                                    372 	.globl _atmel_phat
                                    373 	.globl _may_dc
                                    374 	.globl _test_gps
                                    375 	.globl _skip_gsm_cmd
                                    376 	.globl _error
                                    377 	.globl _nosim
                                    378 	.globl _have_not
                                    379 	.globl _gui_lenh_thanh_cong
                                    380 	.globl _chop
                                    381 	.globl _phim_cong_giu
                                    382 	.globl _phim_cong_cu
                                    383 	.globl _phim_cong_nhan
                                    384 	.globl _phim_cong_xuong
                                    385 	.globl _phim_back_giu
                                    386 	.globl _phim_back_cu
                                    387 	.globl _phim_back_nhan
                                    388 	.globl _phim_back_xuong
                                    389 	.globl _phim_mode_giu
                                    390 	.globl _phim_mode_cu
                                    391 	.globl _phim_mode_nhan
                                    392 	.globl _phim_mode_xuong
                                    393 	.globl _flip_pulse
                                    394 	.globl _phut_out
                                    395 	.globl _giay_out
                                    396 	.globl _GPS_time
                                    397 	.globl _cam_ra2
                                    398 	.globl _cam_ra
                                    399 	.globl _cam_vao_han2
                                    400 	.globl _cam_vao_han
                                    401 	.globl _cam_vao2
                                    402 	.globl _cam_vao
                                    403 	.globl _trang_thai_cam2
                                    404 	.globl _trang_thai_cam
                                    405 	.globl _motorDir2
                                    406 	.globl _motorDir1
                                    407 	.globl _motorDir
                                    408 	.globl _have_quote
                                    409 	.globl _lenh_khong_hop_le
                                    410 	.globl _have_cusd
                                    411 	.globl _sms_dang_xu_ly
                                    412 	.globl _pin_chinh_xac
                                    413 	.globl _co_tin_nhan_moi
                                    414 	.globl _phone_header
                                    415 	.globl _bat_phone_phu
                                    416 	.globl _phone_phu_so_sanh_that_bai
                                    417 	.globl _phone_chinh_so_sanh_that_bai
                                    418 	.globl _goi_dien_thoai
                                    419 	.globl _co_cuoc_goi_toi
                                    420 	.globl _gsm_reset
                                    421 	.globl _da_gui_bao_cao_thang
                                    422 	.globl _da_gui_bao_cao
                                    423 	.globl _dien_ap_thap
                                    424 	.globl _mp3_doi_start
                                    425 	.globl _mp3_minute
                                    426 	.globl _mp3_hour
                                    427 	.globl _mp3_date
                                    428 	.globl _mp3_status
                                    429 	.globl _dien_ap_nguon
                                    430 	.globl _gsm_sendandcheck_PARM_4
                                    431 	.globl _gsm_sendandcheck_PARM_3
                                    432 	.globl _gsm_sendandcheck_PARM_2
                                    433 	.globl _motor_index2
                                    434 	.globl _motor_index
                                    435 	.globl _step_index
                                    436 	.globl _phut
                                    437 	.globl _gio
                                    438 	.globl _hour12
                                    439 	.globl _hour
                                    440 	.globl _minute
                                    441 	.globl _second
                                    442 ;--------------------------------------------------------
                                    443 ; special function registers
                                    444 ;--------------------------------------------------------
                                    445 	.area RSEG    (ABS,DATA)
      000000                        446 	.org 0x0000
                           0000E0   447 _ACC	=	0x00e0
                           0000F0   448 _B	=	0x00f0
                           0000D0   449 _PSW	=	0x00d0
                           000081   450 _SP	=	0x0081
                           000082   451 _DPL	=	0x0082
                           000083   452 _DPH	=	0x0083
                           000080   453 _P0	=	0x0080
                           000090   454 _P1	=	0x0090
                           0000A0   455 _P2	=	0x00a0
                           0000B0   456 _P3	=	0x00b0
                           0000C0   457 _P4	=	0x00c0
                           0000C8   458 _P5	=	0x00c8
                           0000E8   459 _P6	=	0x00e8
                           0000F8   460 _P7	=	0x00f8
                           000094   461 _P0M0	=	0x0094
                           000093   462 _P0M1	=	0x0093
                           000092   463 _P1M0	=	0x0092
                           000091   464 _P1M1	=	0x0091
                           000096   465 _P2M0	=	0x0096
                           000095   466 _P2M1	=	0x0095
                           0000B2   467 _P3M0	=	0x00b2
                           0000B1   468 _P3M1	=	0x00b1
                           0000B4   469 _P4M0	=	0x00b4
                           0000B3   470 _P4M1	=	0x00b3
                           0000CA   471 _P5M0	=	0x00ca
                           0000C9   472 _P5M1	=	0x00c9
                           0000CC   473 _P6M0	=	0x00cc
                           0000CB   474 _P6M1	=	0x00cb
                           0000E2   475 _P7M0	=	0x00e2
                           0000E1   476 _P7M1	=	0x00e1
                           000087   477 _PCON	=	0x0087
                           00008E   478 _AUXR	=	0x008e
                           0000A2   479 _AUXR1	=	0x00a2
                           0000A2   480 _P_SW1	=	0x00a2
                           000097   481 _CLK_DIV	=	0x0097
                           0000A1   482 _BUS_SPEED	=	0x00a1
                           00009D   483 _P1ASF	=	0x009d
                           0000BA   484 _P_SW2	=	0x00ba
                           0000A8   485 _IE	=	0x00a8
                           0000B8   486 _IP	=	0x00b8
                           0000AF   487 _IE2	=	0x00af
                           0000B5   488 _IP2	=	0x00b5
                           00008F   489 _INT_CLKO	=	0x008f
                           000088   490 _TCON	=	0x0088
                           000089   491 _TMOD	=	0x0089
                           00008A   492 _TL0	=	0x008a
                           00008B   493 _TL1	=	0x008b
                           00008C   494 _TH0	=	0x008c
                           00008D   495 _TH1	=	0x008d
                           0000D1   496 _T4T3M	=	0x00d1
                           0000D2   497 _T4H	=	0x00d2
                           0000D3   498 _T4L	=	0x00d3
                           0000D4   499 _T3H	=	0x00d4
                           0000D5   500 _T3L	=	0x00d5
                           0000D6   501 _T2H	=	0x00d6
                           0000D7   502 _T2L	=	0x00d7
                           0000AA   503 _WKTCL	=	0x00aa
                           0000AB   504 _WKTCH	=	0x00ab
                           0000C1   505 _WDT_CONTR	=	0x00c1
                           000098   506 _SCON	=	0x0098
                           000099   507 _SBUF	=	0x0099
                           00009A   508 _S2CON	=	0x009a
                           00009B   509 _S2BUF	=	0x009b
                           0000AC   510 _S3CON	=	0x00ac
                           0000AD   511 _S3BUF	=	0x00ad
                           000084   512 _S4CON	=	0x0084
                           000085   513 _S4BUF	=	0x0085
                           0000A9   514 _SADDR	=	0x00a9
                           0000B9   515 _SADEN	=	0x00b9
                           0000BC   516 _ADC_CONTR	=	0x00bc
                           0000BD   517 _ADC_RES	=	0x00bd
                           0000BE   518 _ADC_RESL	=	0x00be
                           0000CD   519 _SPSTAT	=	0x00cd
                           0000CE   520 _SPCTL	=	0x00ce
                           0000CF   521 _SPDAT	=	0x00cf
                           0000C2   522 _IAP_DATA	=	0x00c2
                           0000C3   523 _IAP_ADDRH	=	0x00c3
                           0000C4   524 _IAP_ADDRL	=	0x00c4
                           0000C5   525 _IAP_CMD	=	0x00c5
                           0000C6   526 _IAP_TRIG	=	0x00c6
                           0000C7   527 _IAP_CONTR	=	0x00c7
                           0000D8   528 _CCON	=	0x00d8
                           0000D9   529 _CMOD	=	0x00d9
                           0000E9   530 _CL	=	0x00e9
                           0000F9   531 _CH	=	0x00f9
                           0000DA   532 _CCAPM0	=	0x00da
                           0000DB   533 _CCAPM1	=	0x00db
                           0000DC   534 _CCAPM2	=	0x00dc
                           0000EA   535 _CCAP0L	=	0x00ea
                           0000EB   536 _CCAP1L	=	0x00eb
                           0000EC   537 _CCAP2L	=	0x00ec
                           0000F2   538 _PCA_PWM0	=	0x00f2
                           0000F3   539 _PCA_PWM1	=	0x00f3
                           0000F4   540 _PCA_PWM2	=	0x00f4
                           0000FA   541 _CCAP0H	=	0x00fa
                           0000FB   542 _CCAP1H	=	0x00fb
                           0000FC   543 _CCAP2H	=	0x00fc
                           0000E6   544 _CMPCR1	=	0x00e6
                           0000E7   545 _CMPCR2	=	0x00e7
                           0000F1   546 _PWMCFG	=	0x00f1
                           0000F5   547 _PWMCR	=	0x00f5
                           0000F6   548 _PWMIF	=	0x00f6
                           0000F7   549 _PWMFDCR	=	0x00f7
                                    550 ;--------------------------------------------------------
                                    551 ; special function bits
                                    552 ;--------------------------------------------------------
                                    553 	.area RSEG    (ABS,DATA)
      000000                        554 	.org 0x0000
                           0000D7   555 _CY	=	0x00d7
                           0000D6   556 _AC	=	0x00d6
                           0000D5   557 _F0	=	0x00d5
                           0000D4   558 _RS1	=	0x00d4
                           0000D3   559 _RS0	=	0x00d3
                           0000D2   560 _OV	=	0x00d2
                           0000D1   561 _F1	=	0x00d1
                           0000D0   562 _P	=	0x00d0
                           000080   563 _P00	=	0x0080
                           000081   564 _P01	=	0x0081
                           000082   565 _P02	=	0x0082
                           000083   566 _P03	=	0x0083
                           000084   567 _P04	=	0x0084
                           000085   568 _P05	=	0x0085
                           000086   569 _P06	=	0x0086
                           000087   570 _P07	=	0x0087
                           000090   571 _P10	=	0x0090
                           000091   572 _P11	=	0x0091
                           000092   573 _P12	=	0x0092
                           000093   574 _P13	=	0x0093
                           000094   575 _P14	=	0x0094
                           000095   576 _P15	=	0x0095
                           000096   577 _P16	=	0x0096
                           000097   578 _P17	=	0x0097
                           0000A0   579 _P20	=	0x00a0
                           0000A1   580 _P21	=	0x00a1
                           0000A2   581 _P22	=	0x00a2
                           0000A3   582 _P23	=	0x00a3
                           0000A4   583 _P24	=	0x00a4
                           0000A5   584 _P25	=	0x00a5
                           0000A6   585 _P26	=	0x00a6
                           0000A7   586 _P27	=	0x00a7
                           0000B0   587 _P30	=	0x00b0
                           0000B1   588 _P31	=	0x00b1
                           0000B2   589 _P32	=	0x00b2
                           0000B3   590 _P33	=	0x00b3
                           0000B4   591 _P34	=	0x00b4
                           0000B5   592 _P35	=	0x00b5
                           0000B6   593 _P36	=	0x00b6
                           0000B7   594 _P37	=	0x00b7
                           0000C0   595 _P40	=	0x00c0
                           0000C1   596 _P41	=	0x00c1
                           0000C2   597 _P42	=	0x00c2
                           0000C3   598 _P43	=	0x00c3
                           0000C4   599 _P44	=	0x00c4
                           0000C5   600 _P45	=	0x00c5
                           0000C6   601 _P46	=	0x00c6
                           0000C7   602 _P47	=	0x00c7
                           0000C8   603 _P50	=	0x00c8
                           0000C9   604 _P51	=	0x00c9
                           0000CA   605 _P52	=	0x00ca
                           0000CB   606 _P53	=	0x00cb
                           0000CC   607 _P54	=	0x00cc
                           0000CD   608 _P55	=	0x00cd
                           0000CE   609 _P56	=	0x00ce
                           0000CF   610 _P57	=	0x00cf
                           0000E8   611 _P60	=	0x00e8
                           0000E9   612 _P61	=	0x00e9
                           0000EA   613 _P62	=	0x00ea
                           0000EB   614 _P63	=	0x00eb
                           0000EC   615 _P64	=	0x00ec
                           0000ED   616 _P65	=	0x00ed
                           0000EE   617 _P66	=	0x00ee
                           0000EF   618 _P67	=	0x00ef
                           0000F8   619 _P70	=	0x00f8
                           0000F9   620 _P71	=	0x00f9
                           0000FA   621 _P72	=	0x00fa
                           0000FB   622 _P73	=	0x00fb
                           0000FC   623 _P74	=	0x00fc
                           0000FD   624 _P75	=	0x00fd
                           0000FE   625 _P76	=	0x00fe
                           0000FF   626 _P77	=	0x00ff
                           0000AF   627 _EA	=	0x00af
                           0000AE   628 _ELVD	=	0x00ae
                           0000AD   629 _EADC	=	0x00ad
                           0000AC   630 _ES	=	0x00ac
                           0000AB   631 _ET1	=	0x00ab
                           0000AA   632 _EX1	=	0x00aa
                           0000A9   633 _ET0	=	0x00a9
                           0000A8   634 _EX0	=	0x00a8
                           0000BF   635 _PPCA	=	0x00bf
                           0000BE   636 _PLVD	=	0x00be
                           0000BD   637 _PADC	=	0x00bd
                           0000BC   638 _PS	=	0x00bc
                           0000BB   639 _PT1	=	0x00bb
                           0000BA   640 _PX1	=	0x00ba
                           0000B9   641 _PT0	=	0x00b9
                           0000B8   642 _PX0	=	0x00b8
                           00008F   643 _TF1	=	0x008f
                           00008E   644 _TR1	=	0x008e
                           00008D   645 _TF0	=	0x008d
                           00008C   646 _TR0	=	0x008c
                           00008B   647 _IE1	=	0x008b
                           00008A   648 _IT1	=	0x008a
                           000089   649 _IE0	=	0x0089
                           000088   650 _IT0	=	0x0088
                           00009F   651 _SM0	=	0x009f
                           00009E   652 _SM1	=	0x009e
                           00009D   653 _SM2	=	0x009d
                           00009C   654 _REN	=	0x009c
                           00009B   655 _TB8	=	0x009b
                           00009A   656 _RB8	=	0x009a
                           000099   657 _TI	=	0x0099
                           000098   658 _RI	=	0x0098
                           0000DF   659 _CF	=	0x00df
                           0000DE   660 _CR	=	0x00de
                           0000DA   661 _CCF2	=	0x00da
                           0000D9   662 _CCF1	=	0x00d9
                           0000D8   663 _CCF0	=	0x00d8
                                    664 ;--------------------------------------------------------
                                    665 ; overlayable register banks
                                    666 ;--------------------------------------------------------
                                    667 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        668 	.ds 8
                                    669 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        670 	.ds 8
                                    671 	.area REG_BANK_2	(REL,OVR,DATA)
      000000                        672 	.ds 8
                                    673 ;--------------------------------------------------------
                                    674 ; overlayable bit register bank
                                    675 ;--------------------------------------------------------
                                    676 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        677 bits:
      000000                        678 	.ds 1
                           008000   679 	b0 = bits[0]
                           008100   680 	b1 = bits[1]
                           008200   681 	b2 = bits[2]
                           008300   682 	b3 = bits[3]
                           008400   683 	b4 = bits[4]
                           008500   684 	b5 = bits[5]
                           008600   685 	b6 = bits[6]
                           008700   686 	b7 = bits[7]
                                    687 ;--------------------------------------------------------
                                    688 ; internal ram data
                                    689 ;--------------------------------------------------------
                                    690 	.area DSEG    (DATA)
      000000                        691 _second::
      000000                        692 	.ds 1
      000001                        693 _minute::
      000001                        694 	.ds 1
      000002                        695 _hour::
      000002                        696 	.ds 1
      000003                        697 _hour12::
      000003                        698 	.ds 1
      000004                        699 _gio::
      000004                        700 	.ds 4
      000008                        701 _phut::
      000008                        702 	.ds 4
      00000C                        703 _step_index::
      00000C                        704 	.ds 1
      00000D                        705 _motor_index::
      00000D                        706 	.ds 1
      00000E                        707 _motor_index2::
      00000E                        708 	.ds 1
      00000F                        709 _kiem_tra_den_now_65536_19:
      00000F                        710 	.ds 1
      000010                        711 _gsm_sendandcheck_PARM_2:
      000010                        712 	.ds 1
      000011                        713 _gsm_sendandcheck_PARM_3:
      000011                        714 	.ds 1
      000012                        715 _gsm_sendandcheck_PARM_4:
      000012                        716 	.ds 3
      000015                        717 _gsm_sendandcheck_cmd_65536_78:
      000015                        718 	.ds 3
      000018                        719 _gsm_sendandcheck_sloc0_1_0:
      000018                        720 	.ds 3
      00001B                        721 _gsm_sendandcheck_sloc1_1_0:
      00001B                        722 	.ds 3
      00001E                        723 _xu_ly_tin_nhan_phutdelta_65537_184:
      00001E                        724 	.ds 1
      00001F                        725 _xu_ly_tin_nhan_kim_index_65537_184:
      00001F                        726 	.ds 1
      000020                        727 _xu_ly_tin_nhan_sloc0_1_0:
      000020                        728 	.ds 1
      000021                        729 _xu_ly_tin_nhan_sloc1_1_0:
      000021                        730 	.ds 1
      000022                        731 _xu_ly_tin_nhan_sloc2_1_0:
      000022                        732 	.ds 1
      000023                        733 _xu_ly_tin_nhan_sloc3_1_0:
      000023                        734 	.ds 1
      000024                        735 _xu_ly_tin_nhan_sloc4_1_0:
      000024                        736 	.ds 1
      000025                        737 _xu_ly_tin_nhan_sloc5_1_0:
      000025                        738 	.ds 1
      000026                        739 _xu_ly_tin_nhan_sloc6_1_0:
      000026                        740 	.ds 2
      000028                        741 _xu_ly_tin_nhan_sloc7_1_0:
      000028                        742 	.ds 2
      00002A                        743 _main_giotemp_65536_252:
      00002A                        744 	.ds 1
      00002B                        745 _main_so_gio_mat_gps_65536_252:
      00002B                        746 	.ds 1
      00002C                        747 _main_debug_dem_131073_262:
      00002C                        748 	.ds 1
      00002D                        749 _main_mp3temp_131073_262:
      00002D                        750 	.ds 1
      00002E                        751 _main_retry_131073_283:
      00002E                        752 	.ds 1
      00002F                        753 _main_retry_131073_286:
      00002F                        754 	.ds 1
      000030                        755 _main_sloc0_1_0:
      000030                        756 	.ds 2
      000032                        757 _main_sloc1_1_0:
      000032                        758 	.ds 1
      000033                        759 _main_sloc2_1_0:
      000033                        760 	.ds 2
                                    761 ;--------------------------------------------------------
                                    762 ; overlayable items in internal ram
                                    763 ;--------------------------------------------------------
                                    764 	.area	OSEG    (OVR,DATA)
